date,stock_id,stock_name,trade_volume,trade_value,open_price,high_price,low_price,close_price,price_change,transaction_count
2026-01-26,0050,元大台灣50,87992466,6373835828,72.25,72.65,72.2,72.25,0.0,72487
2026-01-26,0051,元大中型100,101035,10547622,103.6,104.65,103.6,104.45,0.85,529
2026-01-26,0052,富邦科技,45458233,1954016650,42.9,43.12,42.82,42.85,0.04,23489
2026-01-26,0053,元大電子,62358,9978460,160.0,161.15,159.7,159.7,-0.25,627
2026-01-26,0055,元大MSCI金融,151878,4903489,32.05,32.43,32.01,32.38,0.33,438
2026-01-26,0056,元大高股息,90529500,3447321129,37.88,38.23,37.85,38.23,0.5,31341
2026-01-26,0057,富邦摩台,6390,1366109,214.55,214.55,213.85,214.05,0.6,140
2026-01-26,0061,元大寶滬深,240597,5691049,23.66,23.77,23.52,23.63,-0.03,264
2026-01-26,006203,元大MSCI台灣,8306,1089556,131.1,131.75,130.8,131.3,0.1,140
2026-01-26,006204,永豐臺灣加權,20034,3278905,163.35,164.5,163.05,163.8,0.45,131
2026-01-26,006205,富邦上証,792865,32489208,40.88,41.29,40.72,40.96,0.08,279
2026-01-26,006206,元大上證50,149981,5632008,37.44,38.0,37.11,37.69,0.24,258
2026-01-26,006207,復華滬深,352394,11122928,31.45,31.75,31.4,31.53,0.07,148
2026-01-26,006208,富邦台50,4221611,707305764,167.15,168.1,167.0,167.3,0.15,10141
2026-01-26,00625K,富邦上証+R,0,0,0.0,0.0,0.0,0.0,0.0,0
2026-01-26,00631L,元大台灣50正2,2344947,1036955648,440.8,444.05,440.5,441.45,0.25,5470
2026-01-26,00632R,元大台灣50反1,26380416,392368101,14.89,14.91,14.84,14.88,-0.01,4096
2026-01-26,00633L,富邦上証正2,6194964,295333395,47.25,48.49,47.15,47.96,0.58,1152
2026-01-26,00634R,富邦上証反1,69000,225270,3.27,3.28,3.24,3.26,-0.02,18
2026-01-26,00635U,期元大S&P黃金,16261029,880341370,53.8,54.4,53.7,54.05,1.05,9679
2026-01-26,00636,國泰中國A50,1371135,36271119,26.4,26.72,26.36,26.56,0.03,398
2026-01-26,00636K,國泰中國A50+U,200,1694,8.47,8.47,8.47,8.47,0.03,2
2026-01-26,00637L,元大滬深300正2,44515636,872404796,19.5,19.91,19.36,19.64,0.19,5962
2026-01-26,00638R,元大滬深300反1,103021,720877,7.11,7.11,6.95,6.99,-0.08,32
2026-01-26,00639,富邦深100,1583972,24420973,15.48,15.5,15.35,15.39,-0.09,340
2026-01-26,00640L,富邦日本正2,710925,59811094,84.4,84.65,83.7,84.1,-3.25,683
2026-01-26,00641R,富邦日本反1,2269640,9909261,4.35,4.38,4.35,4.37,0.1,147
2026-01-26,00642U,期元大S&P石油,9137942,146716876,16.05,16.09,16.02,16.05,0.31,1817
2026-01-26,00643,群益深証中小,2650289,48177536,18.37,18.44,18.05,18.06,-0.31,311
2026-01-26,00643K,群益深証中小+R,3000,12150,4.05,4.05,4.05,4.05,0.0,3
2026-01-26,00645,富邦日本,501315,24974289,49.96,49.96,49.71,49.81,-0.94,899
2026-01-26,00646,元大S&P500,4151238,282368862,68.0,68.15,67.8,68.05,-0.55,5455
2026-01-26,00647L,元大S&P500正2,64495,7560116,117.0,117.4,117.0,117.2,-1.5,176
2026-01-26,00648R,元大S&P500反1,874186,3782906,4.32,4.34,4.32,4.33,0.01,38
2026-01-26,00650L,復華香港正2,3461690,65477247,18.96,19.15,18.77,18.84,-0.11,593
2026-01-26,00651R,復華香港反1,352806,1805942,5.12,5.13,5.07,5.11,0.0,19
2026-01-26,00652,富邦印度,475174,17095740,35.95,36.21,35.66,36.21,0.21,532
2026-01-26,00653L,富邦印度正2,216081,11651272,54.15,54.35,53.55,54.2,-0.4,105
2026-01-26,00654R,富邦印度反1,29000,189080,6.58,6.58,6.5,6.56,0.08,10
2026-01-26,00655L,國泰中國A50正2,3092721,102024830,32.8,33.54,32.53,33.12,0.37,559
2026-01-26,00656R,國泰中國A50反1,95840,594815,6.22,6.22,6.15,6.2,-0.04,12
2026-01-26,00657,國泰日經225,605808,37755065,62.4,62.5,62.2,62.3,-0.85,129
2026-01-26,00657K,國泰日經225+U,200,3940,19.7,19.7,19.7,19.7,-0.32,2
2026-01-26,00660,元大歐洲50,19801,862985,43.57,43.64,43.57,43.57,0.0,94
2026-01-26,00661,元大日經225,930346,63349405,68.6,68.6,67.4,68.25,-1.05,533
2026-01-26,00662,富邦NASDAQ,4069516,419018656,103.15,103.15,102.75,103.0,-0.65,4002
2026-01-26,00663L,國泰臺灣加權正2,4855878,280305570,57.55,58.0,57.5,57.6,0.0,2378
2026-01-26,00664R,國泰臺灣加權反1,7303931,17546514,2.4,2.41,2.4,2.4,-0.01,452
2026-01-26,00665L,富邦恒生國企正2,17831096,200614927,11.28,11.37,11.14,11.18,-0.1,1749
2026-01-26,00666R,富邦恒生國企反1,22000,189940,8.58,8.66,8.58,8.65,0.03,8
2026-01-26,00668,國泰美國道瓊,190060,10665958,56.5,56.5,56.1,56.15,-0.75,143
2026-01-26,00668K,國泰美國道瓊+U,200,3584,17.92,17.92,17.92,17.92,-0.11,2
2026-01-26,00669R,國泰美國道瓊反1,434700,2440803,5.61,5.62,5.61,5.61,0.03,77
2026-01-26,00670L,富邦NASDAQ正2,659563,107417968,162.15,163.3,162.15,163.05,-0.8,928
2026-01-26,00671R,富邦NASDAQ反1,8236154,23401347,2.84,2.85,2.83,2.84,0.0,178
2026-01-26,00673R,期元大S&P原油反1,15371080,408356595,26.58,26.63,26.5,26.6,-0.56,2573
2026-01-26,00674R,期元大S&P黃金反1,5860246,29406621,5.05,5.05,4.99,5.03,-0.1,490
2026-01-26,00675L,富邦臺灣加權正2,2004691,351972365,174.9,176.3,174.8,175.2,0.3,1648
2026-01-26,00676R,富邦臺灣加權反1,1335940,10916531,8.19,8.19,8.16,8.19,0.01,210
2026-01-26,00678,群益那斯達克生技,469072,16867014,36.58,36.58,35.84,35.94,-0.83,274
2026-01-26,00680L,元大美債20正2,43030798,313074464,7.29,7.3,7.26,7.28,0.02,1326
2026-01-26,00681R,元大美債20反1,640300,13251226,20.66,20.7,20.66,20.66,-0.09,11
2026-01-26,00682U,期元大美元指數,4690,93307,19.84,19.92,19.84,19.92,0.0,11
2026-01-26,00683L,期元大美元指正2,113833,2307842,20.43,20.43,20.23,20.24,-0.58,60
2026-01-26,00684R,期元大美元指反1,77120,1211596,15.68,15.79,15.68,15.77,0.19,11
2026-01-26,00685L,群益臺灣加權正2,455389,71695367,157.15,158.15,156.9,157.5,0.35,553
2026-01-26,00686R,群益臺灣加權反1,1812709,2648526,1.47,1.47,1.45,1.46,0.0,86
2026-01-26,00688L,國泰20年美債正2,14239863,103395878,7.27,7.28,7.25,7.27,0.03,758
2026-01-26,00689R,國泰20年美債反1,153000,3294590,21.54,21.54,21.53,21.53,-0.1,3
2026-01-26,00690,兆豐藍籌30,587146,29643709,50.2,50.7,50.2,50.45,0.3,410
2026-01-26,00692,富邦公司治理,1323876,84612296,63.75,64.05,63.65,63.8,0.05,1336
2026-01-26,00693U,期街口S&P黃豆,1355994,27827677,20.43,20.55,20.43,20.54,0.22,436
2026-01-26,00700,富邦恒生國企,292791,5444441,18.7,18.71,18.53,18.53,-0.16,202
2026-01-26,00701,國泰股利精選30,1872208,54607556,29.03,29.37,29.01,29.33,0.3,805
2026-01-26,00702,國泰標普低波高息,110428,2573785,23.32,23.32,23.3,23.3,0.01,88
2026-01-26,00703,台新MSCI中國,314655,6954801,22.2,22.23,22.01,22.07,-0.13,126
2026-01-26,00706L,期元大S&P日圓正2,13542565,283469126,20.67,21.11,20.67,21.07,1.15,2199
2026-01-26,00707R,期元大S&P日圓反1,105000,3221040,30.89,30.89,30.63,30.76,-0.94,18
2026-01-26,00708L,期元大S&P黃金正2,9510332,1162427822,120.65,123.3,120.4,121.9,4.75,5334
2026-01-26,00709,富邦歐洲,81164,3106966,38.2,38.3,38.2,38.3,0.06,245
2026-01-26,00710B,復華彭博非投等債,230247,4383256,19.1,19.1,19.02,19.02,-0.11,103
2026-01-26,00711B,復華彭博新興債,163488,2664021,16.34,16.34,16.26,16.28,-0.08,18
2026-01-26,00712,復華富時不動產,17470249,167912727,9.65,9.65,9.6,9.6,-0.1,4766
2026-01-26,00713,元大台灣高息低波,15413877,800076963,51.65,52.1,51.6,52.1,0.45,8880
2026-01-26,00714,群益道瓊美國地產,123190,2488552,20.2,20.21,20.18,20.2,-0.09,104
2026-01-26,00715L,期街口布蘭特正2,25999955,585762628,22.5,22.65,22.44,22.55,0.83,4316
2026-01-26,00717,富邦美國特別股,149288,2292134,15.4,15.4,15.34,15.36,-0.08,286
2026-01-26,00728,第一金工業30,78120,3278227,41.7,42.05,41.7,41.97,0.27,253
2026-01-26,00730,富邦臺灣優質高息,375392,8725903,23.43,23.5,23.17,23.2,-0.18,427
2026-01-26,00731,復華富時高息低波,1007733,73173502,72.0,72.9,72.0,72.85,1.2,503
2026-01-26,00733,富邦臺灣中小,1244203,63538964,51.0,51.55,50.7,51.05,0.65,956
2026-01-26,00735,國泰臺韓科技,692702,41945428,60.55,60.85,60.3,60.4,0.35,518
2026-01-26,00736,國泰新興市場,112074,3249435,28.99,29.01,28.89,28.99,-0.05,66
2026-01-26,00737,國泰AI機器人,567376,20873502,37.27,37.27,36.72,36.74,-0.56,405
2026-01-26,00738U,期元大道瓊白銀,41387789,3662579228,87.15,89.95,87.0,88.5,7.3,20841
2026-01-26,00739,元大MSCI A股,81384,2226250,27.36,27.5,27.29,27.36,0.07,157
2026-01-26,00752,中信中國50,2568761,68943794,26.99,27.0,26.71,26.83,-0.16,854
2026-01-26,00753L,中信中國50正2,12069813,156953443,13.03,13.14,12.88,12.94,-0.08,1632
2026-01-26,00757,統一FANG+,4093285,465755719,114.15,114.15,113.55,113.8,-0.3,7306
2026-01-26,00762,元大全球AI,353921,30214975,85.5,85.5,85.15,85.35,-0.65,858
2026-01-26,00763U,期街口道瓊銅,7580337,248812795,32.9,33.0,32.67,32.73,0.58,3210
2026-01-26,00770,國泰北美科技,650517,34888527,54.1,54.1,53.5,53.65,-0.45,1360
2026-01-26,00771,元大US高息特別股,22698,368105,16.23,16.24,16.2,16.2,-0.08,142
2026-01-26,00775B,新光投等債15+,81328,2687136,33.04,33.06,33.04,33.06,-0.04,10
2026-01-26,00783,富邦中証500,388089,11369994,29.45,29.58,28.97,28.97,-0.27,188
2026-01-26,00830,國泰費城半導體,28969871,1599987289,55.65,55.65,55.0,55.15,-1.2,31910
2026-01-26,00850,元大臺灣ESG永續,626160,38035655,60.55,60.9,60.5,60.85,0.35,1189
2026-01-26,00851,台新全球AI,19479,1134329,58.1,58.35,58.1,58.25,0.25,99
2026-01-26,00852L,國泰美國道瓊正2,395642,12405577,31.36,31.4,31.32,31.35,-0.67,112
2026-01-26,00861,元大全球未來通訊,58428,3474244,59.5,59.55,59.2,59.35,-0.15,315
2026-01-26,00865B,國泰US短期公債,4363385,206152201,47.38,47.38,47.17,47.22,-0.23,1018
2026-01-26,00875,國泰網路資安,278479,10549414,37.9,37.94,37.86,37.9,-0.38,203
2026-01-26,00876,元大全球5G,156910,9156134,57.75,58.55,57.75,58.35,-0.2,1536
2026-01-26,00878,國泰永續高股息,95639031,2215769236,23.04,23.29,23.02,23.28,0.3,32362
2026-01-26,00881,國泰台灣科技龍頭,21757247,741018398,34.06,34.2,34.0,34.0,0.03,10162
2026-01-26,00882,中信中國高股息,7173393,108919500,15.19,15.27,15.12,15.16,-0.03,1833
2026-01-26,00885,富邦越南,8159838,152744396,18.94,18.94,18.59,18.71,-0.22,2670
2026-01-26,00891,中信關鍵半導體,16016858,377758553,23.48,23.65,23.45,23.62,0.32,4743
2026-01-26,00892,富邦台灣半導體,1147484,28830095,25.04,25.22,25.03,25.14,0.26,606
2026-01-26,00893,國泰智能電動車,1729432,60098018,34.92,34.92,34.69,34.75,-0.17,3114
2026-01-26,00894,中信小資高價30,2192989,66817628,30.64,30.65,30.35,30.49,0.0,1346
2026-01-26,00895,富邦未來車,773462,31973782,41.62,41.62,41.22,41.26,-0.33,885
2026-01-26,00896,中信綠能及電動車,2918162,61491959,21.05,21.12,21.0,21.12,0.15,893
2026-01-26,00897,富邦基因免疫生技,1342729,13148164,9.92,9.92,9.77,9.81,-0.24,490
2026-01-26,00898,國泰基因免疫革命,1141443,9617924,8.52,8.52,8.37,8.43,-0.2,429
2026-01-26,00899,FT潔淨能源,189037,4244328,22.57,22.57,22.41,22.45,-0.12,209
2026-01-26,00900,富邦特選高股息30,15622230,226147181,14.48,14.51,14.42,14.49,0.1,3071
2026-01-26,00901,永豐智能車供應鏈,748517,21234049,28.26,28.44,28.2,28.36,0.25,288
2026-01-26,00902,中信電池及儲能,5348124,77534375,14.4,14.57,14.36,14.48,0.17,1283
2026-01-26,00903,富邦元宇宙,252843,4462856,17.78,17.78,17.63,17.65,-0.13,237
2026-01-26,00904,新光臺灣半導體30,5970668,162912300,27.04,27.4,27.0,27.38,0.53,1677
2026-01-26,00905,FT臺灣Smart,969523,18223056,18.74,18.85,18.74,18.8,0.07,849
2026-01-26,00907,永豐優息存股,1006791,15684382,15.58,15.64,15.51,15.63,0.01,306
2026-01-26,00908,富邦入息REITs+,72753,1029752,14.2,14.2,14.14,14.16,-0.05,118
2026-01-26,00909,國泰數位支付服務,2811997,121675692,43.21,43.4,43.01,43.25,0.06,2237
2026-01-26,00910,第一金太空衛星,3614981,205385292,57.2,57.2,56.4,56.75,-0.2,3660
2026-01-26,00911,兆豐洲際半導體,613880,22644537,37.42,37.42,36.77,36.96,-0.46,2016
2026-01-26,00912,中信臺灣智慧50,1281247,29285392,22.8,22.9,22.79,22.87,0.09,969
2026-01-26,00913,兆豐台灣晶圓製造,414964,12545468,30.01,30.35,30.01,30.35,0.49,241
2026-01-26,00915,凱基優選高股息30,9519664,228883398,23.88,24.18,23.83,24.12,0.24,3072
2026-01-26,00916,國泰全球品牌50,166843,4462565,26.81,26.81,26.7,26.73,-0.1,472
2026-01-26,00917,中信特選金融,4449949,97392457,22.2,22.2,21.8,21.86,-0.38,2896
2026-01-26,00918,大華優利高填息30,16760325,390550193,23.26,23.39,23.18,23.39,0.12,5308
2026-01-26,00919,群益台灣精選高息,82254319,1959885867,23.72,24.0,23.65,23.93,0.21,22632
2026-01-26,00920,富邦ESG綠色電力,489524,9695689,19.86,19.86,19.77,19.8,-0.06,321
2026-01-26,00921,兆豐龍頭等權重,1354287,24898317,18.33,18.43,18.33,18.41,0.13,631
2026-01-26,00922,國泰台灣領袖50,11710723,333955049,28.41,28.58,28.39,28.48,0.09,3545
2026-01-26,00923,群益台ESG低碳50,2535800,73216556,28.84,28.94,28.8,28.86,0.09,1635
2026-01-26,00924,復華S&P500成長,3532674,102713770,29.12,29.14,29.03,29.08,-0.13,3264
2026-01-26,00926,凱基全球菁英55,4731368,111976466,23.63,23.7,23.53,23.66,0.03,606
2026-01-26,00927,群益半導體收益,23751009,599009144,25.05,25.47,24.93,25.46,0.74,5258
2026-01-26,00929,復華台灣科技優息,78020028,1557913274,19.93,20.0,19.88,20.0,0.21,15097
2026-01-26,00930,永豐ESG低碳高息,4402243,80791834,18.26,18.43,18.24,18.4,0.22,1153
2026-01-26,00932,兆豐永續高息等權,1919219,29368342,15.26,15.35,15.24,15.34,0.15,620
2026-01-26,00934,中信成長高股息,2387368,53842323,22.48,22.6,22.48,22.57,0.18,850
2026-01-26,00935,野村臺灣新科技50,22743636,808402792,35.53,35.68,35.41,35.57,0.31,5730
2026-01-26,00936,台新永續高息中小,3751625,66050766,17.65,17.65,17.57,17.63,-0.07,905
2026-01-26,00938,凱基優選30,1596766,29525939,18.52,18.56,18.47,18.52,0.03,244
2026-01-26,00939,統一台灣高息動能,15205936,239195633,15.62,15.81,15.56,15.79,0.17,3451
2026-01-26,00940,元大台灣價值高息,73750481,721111677,9.76,9.8,9.74,9.79,0.05,10069
2026-01-26,00941,中信上游半導體,1551467,31484231,20.35,20.35,20.26,20.27,-0.06,1129
2026-01-26,00943,兆豐電子高息等權,723368,10984254,15.18,15.21,15.16,15.21,0.03,173
2026-01-26,00944,野村趨勢動能高息,1865093,28355054,15.17,15.25,15.13,15.25,0.12,537
2026-01-26,00945B,凱基美國非投等債,9458819,137350886,14.56,14.57,14.5,14.52,-0.08,1664
2026-01-26,00946,群益科技高息成長,11339876,118887404,10.4,10.55,10.37,10.53,0.14,2345
2026-01-26,00947,台新臺灣IC設計,14983058,351441268,22.94,23.66,22.94,23.59,0.78,3950
2026-01-26,00949,復華日本龍頭,1009533,19164863,19.0,19.02,18.94,19.0,0.0,739
2026-01-26,00951,台新日本半導體,2161686,29357695,13.6,13.65,13.48,13.55,-0.07,777
2026-01-26,00952,凱基台灣AI50,2744019,35211874,12.78,12.87,12.78,12.83,0.15,665
2026-01-26,00953B,群益優選非投等債,57369654,559269352,9.76,9.76,9.74,9.75,-0.05,10538
2026-01-26,00954,中信日本半導體,2308624,33645399,14.59,14.66,14.46,14.52,-0.09,735
2026-01-26,00956,中信日經高股息,477469,5677075,11.87,11.92,11.86,11.9,0.03,226
2026-01-26,00960,野村全球航運龍頭,488317,7299869,14.96,14.98,14.93,14.97,0.01,439
2026-01-26,00961,FT臺灣永續高息,1508960,15444279,10.23,10.27,10.2,10.27,0.03,357
2026-01-26,00962,台新AI優息動能,350408,3995631,11.44,11.45,11.36,11.4,-0.02,212
2026-01-26,00963,中信全球高股息,883533,10532240,11.93,11.93,11.91,11.91,0.0,286
2026-01-26,00964,中信亞太高股息,905928,11407727,12.49,12.63,12.49,12.62,0.13,208
2026-01-26,00965,元大航太防衛科技,3891058,99070251,25.49,25.56,25.41,25.46,-0.03,2769
2026-01-26,00971,野村美國研發龍頭,691698,10992182,16.0,16.0,15.79,15.9,-0.11,516
2026-01-26,00972,野村日本動能高息,779506,14752790,18.87,18.94,18.87,18.92,0.08,76
2026-01-26,009800,中信NASDAQ,2519027,28124995,11.21,11.21,11.14,11.18,-0.05,1188
2026-01-26,009801,中信美國創新科技,1503918,16357749,10.92,10.92,10.86,10.87,-0.04,646
2026-01-26,009802,富邦旗艦50,3391690,42117345,12.41,12.47,12.33,12.44,0.11,783
2026-01-26,009803,保德信市值動能50,1207915,17525566,14.48,14.57,14.47,14.49,0.01,617
2026-01-26,009804,聯邦台精彩50,880741,14161450,16.01,16.12,16.01,16.09,0.11,299
2026-01-26,009805,新光美國電力基建,24687399,322359090,13.12,13.12,13.02,13.04,-0.19,8787
2026-01-26,009808,華南永昌優選50,1205521,26213747,21.65,21.79,21.65,21.73,0.08,108
2026-01-26,009809,富邦淨零ESG50,457409,5445639,11.84,11.94,11.84,11.91,0.07,282
2026-01-26,00980A,主動野村臺灣優選,8155180,131346421,16.1,16.17,16.01,16.15,0.16,2643
2026-01-26,009810,保德信全球藍籌,655330,12181543,18.75,18.75,18.57,18.59,-0.08,161
2026-01-26,009811,統一美國50,5553301,64366154,11.63,11.63,11.57,11.59,-0.06,2279
2026-01-26,009812,野村日本東證,2961720,33472130,11.27,11.33,11.27,11.31,0.04,338
2026-01-26,009813,貝萊德標普卓越50,8429103,87700813,10.4,10.43,10.39,10.4,-0.06,2867
2026-01-26,00981A,主動統一台股增長,94657386,1681693424,17.77,17.89,17.67,17.77,0.06,18065
2026-01-26,00981T,平衡凱基雙核收息,2527444,27915619,11.05,11.07,11.03,11.03,-0.02,381
2026-01-26,00982A,主動群益台灣強棒,25903091,398162879,15.34,15.42,15.29,15.36,0.11,6456
2026-01-26,00982D,主動富邦動態入息,3342119,33866212,10.14,10.15,10.13,10.14,-0.03,285
2026-01-26,00982T,平衡兆豐台美動能,7796807,86881897,11.05,11.17,11.05,11.17,0.17,335
2026-01-26,00983A,主動中信ARK創新,7061740,84911290,12.14,12.14,11.99,12.03,-0.26,2453
2026-01-26,00983D,主動富邦複合收益,1833802,18783990,10.28,10.28,10.23,10.24,-0.04,258
2026-01-26,00984A,主動安聯台灣高息,10607328,127885449,11.98,12.12,11.98,12.11,0.16,2155
2026-01-26,00985A,主動野村台灣50,7317114,108624089,14.78,14.88,14.78,14.86,0.11,2263
2026-01-26,00985B,群益ESG投等債0-5,12083998,124425459,10.31,10.32,10.28,10.3,-0.04,1132
2026-01-26,00986A,主動台新龍頭成長,939783,10978748,11.76,11.76,11.65,11.67,-0.12,313
2026-01-26,00987A,主動台新優勢成長,6252175,62292636,9.93,9.99,9.91,9.98,0.05,728
2026-01-26,00988A,主動統一全球創新,18605668,209565142,11.2,11.3,11.2,11.25,-0.17,4825
2026-01-26,00989A,主動摩根美國科技,2731550,41001633,15.08,15.08,14.97,15.03,-0.19,986
2026-01-26,00990A,主動元大AI新經濟,49397265,536153626,10.9,10.91,10.8,10.87,-0.14,8441
2026-01-26,00991A,主動復華未來50,45044148,517866628,11.43,11.55,11.42,11.5,0.08,8069
2026-01-26,00992A,主動群益科技創新,23699270,268647537,11.34,11.4,11.27,11.36,0.09,4244
2026-01-26,00994A,主動第一金台股優,3142599,33320869,10.59,10.66,10.57,10.61,0.05,701
2026-01-26,00995A,主動中信台灣卓越,50364245,522240432,10.35,10.45,10.3,10.36,0.04,7824
2026-01-26,01001T,土銀富邦R1,171001,2022841,11.82,11.89,11.82,11.82,0.0,19
2026-01-26,01002T,土銀國泰R1,84141,1226515,14.65,14.65,14.57,14.57,-0.05,8
2026-01-26,01004T,土銀富邦R2,104001,1123210,10.8,10.8,10.8,10.8,0.03,6
2026-01-26,01007T,兆豐國泰R2,189000,2583350,13.66,13.7,13.64,13.7,0.07,20
2026-01-26,01009T,王道圓滿R1,810331,4967868,6.22,6.22,6.1,6.1,-0.18,122
2026-01-26,01010T,京城樂富R1,42001,420050,10.0,10.04,10.0,10.04,0.02,4
2026-01-26,020000,富邦特選蘋果N,0,0,0.0,0.0,0.0,0.0,0.0,0
2026-01-26,020011,統一微波高息20N,0,0,0.0,0.0,0.0,0.0,0.0,0
2026-01-26,020012,富邦行動通訊N,0,0,0.0,0.0,0.0,0.0,0.0,0
2026-01-26,02001L,富邦蘋果正二N,25000,1549350,63.0,63.0,61.45,61.65,-0.85,19
2026-01-26,02001R,富邦蘋果反一N,300000,231000,0.77,0.77,0.77,0.77,0.01,2
2026-01-26,020020,元大台股領航N,6000,104220,17.3,17.4,17.3,17.36,0.11,4
2026-01-26,020028,元大特選電動車N,13000,183580,14.07,14.16,14.07,14.14,-0.09,6
2026-01-26,020029,元大ESG高股息N,20000,213270,10.62,10.71,10.62,10.71,0.32,12
2026-01-26,020030,統一智慧電動車N,33000,323730,9.79,9.85,9.78,9.85,0.12,10
2026-01-26,020031,統一IC設計臺灣N,60000,408870,6.8,6.83,6.8,6.83,0.13,10
2026-01-26,020032,元大綠能N,25000,220250,8.82,8.83,8.8,8.83,0.02,8
2026-01-26,020034,元大IC設計N,71000,606880,8.53,8.58,8.52,8.55,0.2,22
2026-01-26,020036,元大金融配息N,1000,7600,7.6,7.6,7.6,7.6,0.0,1
2026-01-26,020037,元大金融高股息N,243000,2060670,8.49,8.49,8.48,8.48,0.05,2
2026-01-26,020038,元大ESG配息N,30000,246600,8.21,8.25,8.21,8.25,0.22,11
2026-01-26,020039,元大加權N,16000,162200,10.11,10.15,10.11,10.15,0.04,5
2026-01-26,1101,台泥,43873630,1146900024,25.7,26.4,25.65,26.25,0.55,13966
2026-01-26,1101B,台泥乙特,3031,138161,45.65,45.65,45.55,45.55,0.0,4
2026-01-26,1102,亞泥,10653111,381349735,35.5,36.1,35.2,36.1,0.8,4834
2026-01-26,1103,嘉泥,271880,3826467,14.0,14.15,14.0,14.05,0.05,258
2026-01-26,1104,環泥,614054,18615004,29.9,30.5,29.9,30.25,0.35,434
2026-01-26,1108,幸福,149240,2249412,15.05,15.15,15.05,15.1,0.0,88
2026-01-26,1109,信大,54761,844128,15.45,15.45,15.3,15.4,0.0,119
2026-01-26,1110,東泥,197000,3211050,16.35,16.45,16.2,16.25,0.05,112
2026-01-26,1201,味全,294745,4276673,14.45,14.6,14.4,14.5,0.0,310
2026-01-26,1203,味王,8953,353900,39.75,39.75,39.45,39.45,-0.3,97
2026-01-26,1210,大成,1221195,63977095,52.3,52.6,52.1,52.3,0.0,1151
2026-01-26,1213,大飲,13015,133304,10.25,10.25,10.2,10.25,-0.05,7
