date,stock_id,stock_name,trade_volume,trade_value,open_price,high_price,low_price,close_price,price_change,transaction_count
2026-01-26,1215,卜蜂,788216,118426432,150.0,151.5,148.5,151.5,1.5,1280
2026-01-26,1216,統一,9879791,726600505,73.6,74.2,73.0,73.5,-0.1,6786
2026-01-26,1217,愛之味,637672,6840047,10.7,10.8,10.65,10.75,0.05,539
2026-01-26,1218,泰山,848991,15724779,18.4,18.65,18.35,18.5,0.1,408
2026-01-26,1219,福壽,253528,3426392,13.5,13.6,13.45,13.5,0.0,232
2026-01-26,1220,台榮,398531,5046052,12.8,12.8,12.55,12.65,-0.05,743
2026-01-26,1225,福懋油,176781,5069054,28.45,28.8,28.45,28.75,0.3,251
2026-01-26,1227,佳格,556200,16274454,29.3,29.35,29.1,29.25,0.1,490
2026-01-26,1229,聯華,1295975,60742256,46.6,47.0,46.6,46.9,0.3,1097
2026-01-26,1231,聯華食,278062,26453412,94.9,95.7,94.6,95.0,0.4,839
2026-01-26,1232,大統益,81174,11769433,145.0,145.5,144.5,145.0,0.0,149
2026-01-26,1233,天仁,35047,1129111,32.2,32.3,32.1,32.1,-0.1,25
2026-01-26,1234,黑松,150921,5573401,37.0,37.1,36.8,36.9,-0.1,196
2026-01-26,1235,興泰,6929,285559,41.05,41.1,41.0,41.1,0.3,19
2026-01-26,1236,宏亞,23787,599092,25.25,25.3,25.0,25.25,0.05,59
2026-01-26,1256,鮮活果汁-KY,10990,1730894,157.5,158.5,157.0,158.0,2.0,49
2026-01-26,1301,台塑,89416465,4262339613,44.9,48.8,44.85,48.8,4.4,36979
2026-01-26,1303,南亞,182958251,14725269730,78.9,82.4,77.3,81.7,4.6,94671
2026-01-26,1304,台聚,26500830,328444837,11.6,12.7,11.6,12.45,0.9,8293
2026-01-26,1305,華夏,10542628,131696411,12.1,12.7,12.1,12.7,0.7,3382
2026-01-26,1307,三芳,895154,29114474,32.2,32.75,32.15,32.5,0.35,549
2026-01-26,1308,亞聚,7667838,109198693,13.5,14.55,13.5,14.25,0.75,2985
2026-01-26,1309,台達化,5493340,69039510,11.9,12.95,11.9,12.85,1.0,2520
2026-01-26,1310,台苯,5874770,53515476,8.93,9.2,8.93,9.12,0.25,1956
2026-01-26,1312,國喬,16648185,231307284,13.4,14.25,13.4,13.85,0.45,5337
2026-01-26,1312A,國喬特,24000,556850,23.0,23.35,23.0,23.2,0.0,16
2026-01-26,1313,聯成,6940301,75841818,10.55,11.15,10.55,11.0,0.55,2212
2026-01-26,1314,中石化,65632517,549459727,8.18,8.5,8.17,8.36,0.26,12425
2026-01-26,1315,達新,16633,1076678,65.0,65.0,64.7,64.7,0.4,40
2026-01-26,1316,上曜,1671825,23890933,14.2,14.4,14.15,14.3,0.15,778
2026-01-26,1319,東陽,2496636,271001108,109.0,110.0,107.0,109.0,1.0,1930
2026-01-26,1321,大洋,116058,3927149,33.6,34.0,33.5,33.8,0.35,86
2026-01-26,1323,永裕,36458,695764,19.0,19.2,18.85,19.15,-0.05,52
2026-01-26,1324,地球,126076,1380580,10.9,11.3,10.7,11.0,0.05,183
2026-01-26,1325,恆大,1497152,45019395,29.1,30.75,29.1,29.6,0.65,972
2026-01-26,1326,台化,44673058,1712310954,35.9,38.95,35.9,38.95,3.5,16043
2026-01-26,1337,再生-KY,1432467,8102197,5.82,5.82,5.59,5.6,-0.22,945
2026-01-26,1338,廣華-KY,87681,1769927,20.2,20.4,20.05,20.25,-0.1,214
2026-01-26,1339,昭輝,75539,3301040,43.45,44.2,43.3,43.8,0.3,71
2026-01-26,1340,勝悅-KY,172496,1215266,7.01,7.2,6.98,7.05,0.04,228
2026-01-26,1341,富林-KY,5010,292766,58.5,58.5,58.3,58.3,0.8,13
2026-01-26,1342,八貫,134665,12794046,95.0,95.9,94.4,95.0,-0.4,224
2026-01-26,1402,遠東新,14547602,418584149,28.25,29.05,28.25,29.05,0.95,6130
2026-01-26,1409,新纖,9161747,142180683,15.1,15.7,15.1,15.65,0.6,2859
2026-01-26,1410,南染,25813,869067,33.8,34.0,33.5,33.6,-0.1,27
2026-01-26,1413,宏洲,182839,1794265,9.71,9.89,9.71,9.88,0.09,60
2026-01-26,1414,東和,650019,12413294,19.0,19.3,18.85,19.3,0.25,578
2026-01-26,1416,廣豐,307063,3574808,11.7,11.75,11.55,11.7,0.0,207
2026-01-26,1417,嘉裕,210720,1861946,8.86,8.86,8.8,8.85,0.05,225
2026-01-26,1418,東華,2048,41356,20.35,20.35,20.0,20.0,0.05,50
2026-01-26,1419,新紡,741322,58199786,77.7,79.9,76.4,79.8,3.0,1046
2026-01-26,1423,利華,16503,625242,37.8,38.1,37.75,38.1,0.0,49
2026-01-26,1432,大魯閣,282262,5242753,18.2,18.8,18.2,18.6,0.4,581
2026-01-26,1434,福懋,12884519,223284814,16.65,17.75,16.65,17.6,1.1,5681
2026-01-26,1435,中福,4191,86482,20.1,21.8,20.1,21.8,1.3,48
2026-01-26,1436,華友聯,152224,9570411,62.6,63.2,62.3,62.6,0.0,190
2026-01-26,1437,勤益控,80698,2617572,32.35,32.65,32.3,32.45,0.15,67
2026-01-26,1438,三地開發,89030,2943496,33.05,33.2,32.75,32.95,0.05,31
2026-01-26,1439,雋揚,15136,450002,29.9,29.9,29.65,29.8,0.05,10
2026-01-26,1440,南紡,3619693,50339546,13.55,14.05,13.55,13.95,0.45,1400
2026-01-26,1441,大東,70513,720912,10.2,10.4,10.1,10.2,0.0,298
2026-01-26,1442,名軒,516289,15230767,30.0,30.0,29.25,29.3,-0.35,369
2026-01-26,1443,立益物流,31904,853148,26.75,26.95,26.65,26.8,0.2,50
2026-01-26,1444,力麗,5797611,38526793,6.2,6.82,6.2,6.82,0.62,1920
2026-01-26,1445,大宇,270463,3944570,14.2,14.9,14.1,14.6,0.35,123
2026-01-26,1446,宏和,272371,4794581,17.5,17.7,17.5,17.55,0.1,152
2026-01-26,1447,力鵬,3336672,18630386,5.23,5.72,5.23,5.72,0.52,926
2026-01-26,1449,佳和,754265,9003265,11.85,12.05,11.8,12.0,0.1,426
2026-01-26,1451,年興,398313,7241507,18.05,18.65,17.6,18.35,0.6,258
2026-01-26,1452,宏益,300900,3604416,11.7,12.1,11.7,12.05,0.35,218
2026-01-26,1453,大將,86987,1055973,12.15,12.25,12.1,12.1,-0.05,150
2026-01-26,1454,台富,18042,231530,12.55,12.85,12.55,12.8,0.1,98
2026-01-26,1455,集盛,2480600,23994970,9.67,9.68,9.61,9.68,0.88,771
2026-01-26,1456,怡華,17250,223000,12.8,13.1,12.8,12.95,-0.15,19
2026-01-26,1457,宜進,385267,5961545,15.05,15.95,15.05,15.45,0.45,290
2026-01-26,1459,聯發,331698,3970163,11.75,12.1,11.75,11.95,0.2,194
2026-01-26,1460,宏遠,1327656,8650545,6.37,6.65,6.36,6.63,0.17,404
2026-01-26,1463,強盛新,107326,1856836,17.35,17.55,17.2,17.2,-0.05,210
2026-01-26,1464,得力,609181,7114478,11.5,11.8,11.45,11.65,0.15,379
2026-01-26,1465,偉全,69306,868920,12.45,12.6,12.45,12.55,0.05,137
2026-01-26,1466,聚隆,228999,3303627,14.25,14.6,14.25,14.4,0.25,133
2026-01-26,1467,南緯,881514,7015944,7.78,8.18,7.73,7.94,0.24,425
2026-01-26,1468,昶和,130021,1731283,13.2,13.6,13.2,13.2,0.0,83
2026-01-26,1470,大統新創,1056,24287,23.0,23.0,23.0,23.0,0.2,4
2026-01-26,1471,首利,3285747,43864686,13.35,13.35,13.35,13.35,1.2,622
2026-01-26,1472,三洋實業,17000,1484900,87.5,87.5,87.0,87.0,-1.3,13
2026-01-26,1473,台南,274849,7336762,27.0,27.2,26.35,26.55,-0.1,393
2026-01-26,1474,弘裕,240253,2523468,10.2,10.65,10.2,10.55,0.35,140
2026-01-26,1475,業旺,16010,517875,32.45,32.45,32.25,32.3,-0.15,15
2026-01-26,1476,儒鴻,672491,276530995,409.0,414.5,407.5,413.0,5.5,917
2026-01-26,1477,聚陽,979471,311159123,320.0,322.0,314.5,319.5,2.5,3428
2026-01-26,1503,士電,7248999,1646135168,229.0,234.0,221.5,228.0,2.0,18744
2026-01-26,1504,東元,28564106,2496617176,89.6,89.7,86.5,87.2,-2.2,28557
2026-01-26,1506,正道,433870,5482833,12.8,12.85,12.5,12.5,0.0,192
2026-01-26,1512,瑞利,172176,1439298,8.4,8.4,8.27,8.35,0.04,105
2026-01-26,1513,中興電,13620345,2474718304,183.0,186.5,179.0,181.0,-3.0,22320
2026-01-26,1514,亞力,15964824,2215043491,144.0,144.0,135.0,139.0,-3.5,16271
2026-01-26,1515,力山,380355,10595056,28.15,28.15,27.75,27.9,-0.2,341
2026-01-26,1516,川飛,72402,1612379,22.05,22.8,22.05,22.2,0.15,161
2026-01-26,1517,利奇,718245,9238194,12.45,13.1,12.45,13.0,0.55,534
2026-01-26,1519,華城,4393038,4467103870,1030.0,1050.0,1000.0,1020.0,-10.0,11848
2026-01-26,1521,大億,74661,2133322,28.75,28.75,28.45,28.45,-0.3,128
2026-01-26,1522,堤維西,1428832,71911786,50.7,51.2,49.65,51.2,0.8,1203
2026-01-26,1522A,堤維西甲特,2423,118945,49.1,49.1,49.1,49.1,0.0,7
2026-01-26,1524,耿鼎,5617084,192955000,34.0,34.9,33.45,34.85,1.0,3026
2026-01-26,1525,江申,24042,1529051,64.2,64.2,63.1,63.1,-0.9,22
2026-01-26,1526,日馳,1005186,23022878,21.4,23.3,21.4,23.3,2.1,668
2026-01-26,1527,鑽全,334024,12211652,36.6,36.95,36.0,36.7,0.1,446
2026-01-26,1528,恩德,2050130,59838759,29.45,29.5,28.85,28.85,-0.1,1019
2026-01-26,1529,樂事綠能,5758087,156448648,27.2,28.3,26.35,26.5,-0.6,3767
2026-01-26,1530,亞崴,31684,918122,29.15,29.15,28.75,29.05,-0.45,95
2026-01-26,1531,高林股,156584,1927485,12.3,12.4,12.2,12.4,0.05,135
2026-01-26,1532,勤美,1035933,25919271,25.05,25.25,24.85,25.05,0.0,497
2026-01-26,1533,車王電,83209,2664650,32.05,32.15,31.9,32.0,-0.05,126
2026-01-26,1535,中宇,122742,6518689,53.7,53.7,52.5,52.7,0.5,125
2026-01-26,1536,和大,13099667,857644142,65.0,66.7,63.8,65.3,0.9,9481
2026-01-26,1537,廣隆,42957,5338464,125.0,125.0,124.0,124.5,0.0,70
2026-01-26,1538,正峰,14772,392040,26.15,27.0,26.1,26.35,0.0,18
2026-01-26,1539,巨庭,233781,4571444,19.4,19.85,19.2,19.85,0.25,180
2026-01-26,1540,喬福,524760,14082476,26.7,27.1,26.55,26.65,0.05,456
2026-01-26,1541,錩泰,77656,2029296,26.75,26.75,26.0,26.15,-0.05,94
2026-01-26,1558,伸興,30506,2979716,98.0,98.1,97.4,97.4,-0.6,144
2026-01-26,1560,中砂,2413243,1020917356,430.0,434.0,418.5,419.5,-10.5,4727
2026-01-26,1563,巧新,620242,30425868,48.55,49.3,48.55,49.0,0.75,571
2026-01-26,1568,倉佑,303665,7483393,24.95,24.95,24.45,24.45,-0.5,297
2026-01-26,1582,信錦,2422824,169718690,68.0,71.2,67.4,70.2,2.2,2154
2026-01-26,1583,程泰,54269,2621133,48.6,48.6,48.1,48.1,-0.9,121
2026-01-26,1587,吉茂,659384,33432492,50.8,51.2,50.0,51.2,0.4,673
2026-01-26,1589,永冠-KY,3218700,59706482,18.1,18.85,18.05,18.65,0.7,1582
2026-01-26,1590,亞德客-KY,472171,474521895,1030.0,1030.0,997.0,1005.0,-15.0,778
2026-01-26,1597,直得,938167,78802217,84.1,85.4,82.1,83.3,1.3,805
2026-01-26,1598,岱宇,119855,2439005,20.1,20.45,20.1,20.35,0.3,105
2026-01-26,1603,華電,1259602,53926217,43.9,44.2,41.9,42.7,0.0,1374
2026-01-26,1604,聲寶,144651,3475314,24.05,24.1,23.95,24.05,0.0,204
2026-01-26,1605,華新,96824830,3870142623,39.45,40.6,39.2,40.2,1.35,42104
2026-01-26,1608,華榮,7483495,292353470,38.75,39.8,38.5,38.65,0.0,4222
2026-01-26,1609,大亞,21313923,908269034,43.25,44.0,41.85,42.6,-0.35,13686
2026-01-26,1611,中電,518788,7268469,14.0,14.2,13.9,14.05,0.05,513
2026-01-26,1612,宏泰,1282460,48276832,37.95,38.0,37.4,37.55,-0.25,901
2026-01-26,1614,三洋電,34445,1173301,34.3,34.3,33.85,33.85,0.15,32
2026-01-26,1615,大山,110246,5501161,50.5,50.5,49.7,49.85,-0.25,316
2026-01-26,1616,億泰,1343383,39288041,29.4,29.7,28.9,29.25,-0.35,835
2026-01-26,1617,榮星,475124,8192976,17.15,17.5,17.05,17.2,0.05,332
2026-01-26,1618,合機,4980999,242236777,50.1,50.2,48.05,48.7,-1.4,4240
2026-01-26,1623,大東電,2244952,693390081,323.0,327.5,295.5,295.5,-44.5,6009
2026-01-26,1626,艾美特-KY,42900,471881,10.95,11.05,10.95,10.95,0.0,75
2026-01-26,1702,南僑,271631,10333080,37.9,38.2,37.9,38.1,0.1,263
2026-01-26,1707,葡萄王,102701,12492084,122.5,122.5,121.0,121.5,-1.0,289
2026-01-26,1708,東鹼,2713822,91946206,33.25,34.2,33.15,33.85,0.6,1489
2026-01-26,1709,和益,545792,9450283,17.2,17.4,17.15,17.3,0.15,410
2026-01-26,1710,東聯,7908225,107357908,12.9,13.75,12.9,13.75,1.25,1672
2026-01-26,1711,永光,4384108,97347086,22.0,22.5,21.7,22.45,0.6,2683
2026-01-26,1712,興農,649533,30405665,46.3,47.05,46.3,46.65,0.3,781
2026-01-26,1713,國化,292264,14443679,49.15,49.85,49.15,49.2,0.35,286
2026-01-26,1714,和桐,6025372,55925099,9.1,9.36,9.1,9.32,0.22,2177
2026-01-26,1717,長興,27263366,1705390932,64.0,64.6,61.5,62.9,-0.9,17461
2026-01-26,1718,中纖,15272302,113318264,7.16,7.53,7.15,7.43,0.33,3857
2026-01-26,1720,生達,335645,20713936,61.0,62.0,61.0,61.9,0.6,315
2026-01-26,1721,三晃,2333054,44905306,18.55,19.7,18.55,19.7,1.2,1593
2026-01-26,1722,台肥,4354403,208736126,47.15,48.2,47.1,48.1,1.2,2350
2026-01-26,1723,中碳,631534,46402441,72.7,73.9,72.7,73.5,1.0,927
2026-01-26,1725,元禎,44795,1288622,28.8,28.9,28.7,28.7,-0.1,95
2026-01-26,1726,永記,10151,770482,75.9,75.9,75.9,75.9,0.0,51
2026-01-26,1727,中華化,3484502,160811028,45.25,47.35,45.05,46.7,1.45,2652
2026-01-26,1730,花仙子,58431,3056567,52.3,52.4,52.3,52.3,0.0,68
2026-01-26,1731,美吾華,68702,1501211,21.8,21.9,21.8,21.85,-0.05,66
2026-01-26,1732,毛寶,419702,11706976,27.25,28.2,27.25,27.65,0.45,278
2026-01-26,1733,五鼎,87825,2596426,29.35,29.75,29.35,29.45,0.1,130
2026-01-26,1734,杏輝,189756,5891101,31.05,31.15,30.9,31.0,-0.1,309
2026-01-26,1735,日勝化,58641,985727,16.75,16.95,16.75,16.8,0.0,87
2026-01-26,1736,喬山,541461,80472223,148.5,151.0,145.5,150.5,3.0,495
2026-01-26,1737,臺鹽,96301,3040700,31.6,31.65,31.5,31.55,-0.05,248
2026-01-26,1752,南光,65945,2390604,36.25,36.45,36.15,36.25,0.0,66
2026-01-26,1760,寶齡富錦,303885,20335860,67.0,68.5,65.7,66.0,-0.1,663
2026-01-26,1762,中化生,167978,4433447,26.0,26.8,25.9,26.8,0.95,293
2026-01-26,1773,勝一,2251829,339148355,158.5,158.5,148.0,149.0,-8.5,3178
2026-01-26,1776,展宇,23461,360836,15.5,15.5,15.2,15.45,-0.05,33
2026-01-26,1783,和康生,157253,7337185,46.4,46.9,46.0,46.9,0.35,164
2026-01-26,1786,科妍,241538,19511421,81.0,81.5,80.2,80.5,-0.1,417
2026-01-26,1789,神隆,2423107,65436679,26.3,27.9,26.3,27.15,1.65,1569
2026-01-26,1795,美時,8294158,2744970389,322.0,339.0,318.0,331.5,9.5,9586
2026-01-26,1802,台玻,29536195,1476532218,50.0,51.8,48.3,51.8,2.0,19162
2026-01-26,1805,寶徠,83140,988821,12.0,12.0,11.75,12.0,0.0,49
2026-01-26,1806,冠軍,306846,2785607,9.16,9.16,9.04,9.07,0.02,207
2026-01-26,1808,潤隆,1510764,48470809,32.8,32.9,31.8,31.9,-0.9,2460
2026-01-26,1809,中釉,5074297,140491327,27.5,27.75,27.0,27.75,2.5,1494
2026-01-26,1810,和成,1599321,31887403,19.8,20.15,19.7,20.05,0.35,942
2026-01-26,1817,凱撒衛,78407,3043687,38.7,38.85,38.7,38.8,0.1,66
2026-01-26,1903,士紙,939785,55499841,58.5,60.2,57.8,59.8,2.5,783
2026-01-26,1904,正隆,852836,15135237,17.6,17.85,17.5,17.75,0.25,1087
2026-01-26,1905,華紙,2145941,26467963,12.2,12.45,12.15,12.4,0.3,744
2026-01-26,1906,寶隆,38203,457195,11.9,12.0,11.9,11.95,0.05,77
2026-01-26,1907,永豐餘,822166,20807836,24.9,25.5,24.9,25.4,0.5,598
2026-01-26,1909,榮成,2914594,29322292,9.91,10.15,9.86,10.1,0.28,1006
2026-01-26,2002,中鋼,84072223,1640638954,19.2,19.7,19.15,19.65,0.5,22379
2026-01-26,2002A,中鋼特,15118,587848,38.75,38.9,38.75,38.9,0.0,14
2026-01-26,2006,東和鋼鐵,1484182,105899402,70.6,71.8,70.3,71.4,0.8,1376
2026-01-26,2007,燁興,449883,3606943,7.89,8.17,7.88,8.15,0.21,239
2026-01-26,2008,高興昌,13376,388451,29.0,29.6,29.0,29.0,0.0,25
2026-01-26,2009,第一銅,18118567,933397945,50.5,52.5,50.5,51.5,2.6,11981
2026-01-26,2010,春源,1014477,21454121,21.0,21.25,21.0,21.15,0.15,481
2026-01-26,2012,春雨,26559,452184,16.95,17.25,16.95,17.0,0.0,88
2026-01-26,2013,中鋼構,137205,5724924,41.8,41.9,41.65,41.85,0.15,168
2026-01-26,2014,中鴻,14092285,239015959,16.6,17.2,16.6,17.05,0.55,4468
2026-01-26,2015,豐興,209595,13433076,63.5,64.5,63.5,64.1,0.6,169
2026-01-26,2017,官田鋼,1807278,16182770,8.72,9.1,8.72,8.99,0.22,700
2026-01-26,2020,美亞,441439,10490048,23.55,23.9,23.55,23.75,0.1,389
2026-01-26,2022,聚亨,669907,5986737,8.9,9.04,8.77,9.0,0.23,590
2026-01-26,2023,燁輝,1799741,26791127,14.7,15.0,14.7,14.95,0.25,820
2026-01-26,2024,志聯,7707,121224,15.65,15.9,15.65,15.65,0.0,94
2026-01-26,2025,千興,292848,3800091,13.05,13.2,12.65,13.1,0.05,277
2026-01-26,2027,大成鋼,39571593,1470685370,36.45,37.6,36.45,37.5,1.2,15296
2026-01-26,2028,威致,157917,2872249,18.3,18.45,17.85,18.4,0.15,129
2026-01-26,2029,盛餘,220125,4616811,20.75,21.2,20.75,21.05,0.3,123
2026-01-26,2030,彰源,1643719,27168191,16.1,17.15,16.0,16.7,0.8,933
2026-01-26,2031,新光鋼,938007,36648888,39.0,39.35,38.65,39.3,0.6,682
2026-01-26,2032,新鋼,800081,13328245,16.45,16.85,16.45,16.75,0.55,395
2026-01-26,2033,佳大,106001,1710716,15.9,16.25,15.9,16.25,0.3,66
2026-01-26,2034,允強,3661620,79201191,21.15,21.9,21.1,21.8,0.7,1767
2026-01-26,2038,海光,726194,10977943,14.85,15.25,14.8,15.2,0.3,348
2026-01-26,2049,上銀,12781357,3135824008,233.5,254.0,231.5,246.5,15.5,29048
2026-01-26,2059,川湖,994725,3480926240,3595.0,3635.0,3435.0,3500.0,-70.0,4787
2026-01-26,2062,橋椿,320521,7325456,22.8,23.0,22.65,22.7,0.1,217
2026-01-26,2069,運錩,512669,10112608,19.75,19.8,19.6,19.75,0.25,223
2026-01-26,2101,南港,1097964,40757619,36.95,37.45,36.9,37.0,0.1,830
2026-01-26,2102,泰豐,660147,13135194,19.65,20.1,19.65,19.95,0.2,392
2026-01-26,2103,台橡,6449082,102006504,15.45,16.1,15.45,15.75,0.4,2689
2026-01-26,2104,國際中橡,6785095,85213582,12.2,12.7,12.2,12.55,0.45,2750
2026-01-26,2105,正新,8517946,267984766,31.0,31.75,30.9,31.75,0.85,4056
2026-01-26,2106,建大,898848,18558294,20.3,20.85,20.2,20.75,0.55,501
2026-01-26,2107,厚生,461735,11746652,25.25,25.8,25.15,25.35,0.25,393
2026-01-26,2108,南帝,694968,16894663,24.2,24.45,24.2,24.25,0.25,500
2026-01-26,2109,華豐,155399,2325316,14.95,15.05,14.95,14.95,0.0,164
2026-01-26,2114,鑫永銓,66722,5968235,89.8,89.8,89.3,89.4,-0.4,64
2026-01-26,2115,六暉-KY,45609,1154031,25.2,25.45,25.2,25.25,0.05,49
2026-01-26,2201,裕隆,4006658,127469985,31.45,32.1,31.35,32.05,0.75,2063
2026-01-26,2204,中華,626715,35284564,56.0,56.6,55.9,56.5,0.5,556
2026-01-26,2206,三陽工業,1839222,107131325,58.4,59.2,57.2,59.1,0.1,1528
2026-01-26,2207,和泰車,285176,152122606,533.0,537.0,526.0,534.0,7.0,856
2026-01-26,2208,台船,4170467,93075622,22.3,22.7,22.05,22.5,0.4,2201
2026-01-26,2211,長榮鋼,766688,77902349,101.0,102.5,100.5,101.5,1.0,621
2026-01-26,2227,裕日車,46667,2502044,53.5,54.0,53.2,53.5,0.0,89
2026-01-26,2228,劍麟,604516,62295295,103.0,106.5,101.0,102.5,-0.5,612
2026-01-26,2231,為升,472905,46619792,97.5,100.5,96.9,99.0,1.6,1046
2026-01-26,2233,宇隆,2556044,616879361,235.5,246.0,235.5,239.5,5.5,2741
2026-01-26,2236,百達-KY,162426,18513016,115.5,115.5,112.5,114.0,2.0,169
2026-01-26,2239,英利-KY,71246,2099223,30.0,30.1,29.25,29.65,0.25,120
2026-01-26,2241,艾姆勒,502556,16831366,34.0,34.05,33.3,33.55,-0.45,667
2026-01-26,2243,宏旭-KY,160809,1806574,11.35,11.4,11.15,11.35,0.05,96
2026-01-26,2247,汎德永業,55137,14977085,272.0,275.0,270.0,275.0,2.0,290
2026-01-26,2248,華勝-KY,22050,1087464,49.3,49.8,49.25,49.25,-0.05,15
2026-01-26,2250,IKKA-KY,151988,11766271,76.7,78.7,76.3,76.3,-0.4,252
2026-01-26,2254,巨鎧精密-創,104000,6194200,59.6,59.7,59.2,59.4,-0.2,20
2026-01-26,2258,鴻華先進-創,373024,14464548,39.4,39.4,38.6,38.7,-0.3,324
2026-01-26,2301,光寶科,29509746,4965143559,171.5,174.0,165.5,167.0,-5.0,32586
2026-01-26,2302,麗正,2088389,43032257,20.95,20.95,20.3,20.8,-0.35,1140
2026-01-26,2303,聯電,224632465,15258424538,66.0,69.5,65.3,69.3,4.5,99356
2026-01-26,2305,全友,1391576,19690988,14.3,14.45,14.0,14.2,0.0,637
2026-01-26,2308,台達電,13054383,15946536075,1220.0,1240.0,1205.0,1230.0,-30.0,37244
2026-01-26,2312,金寶,40120634,1097755246,27.5,28.0,26.7,27.1,-0.3,21771
2026-01-26,2313,華通,151595553,26877194905,174.0,182.0,173.5,177.0,6.0,96829
2026-01-26,2314,台揚,186690,4187075,22.7,22.7,22.25,22.25,0.1,231
2026-01-26,2316,楠梓電,1851816,182181814,98.8,100.5,97.6,98.1,-0.4,1928
2026-01-26,2317,鴻海,39852299,8882149216,222.5,225.0,220.0,224.0,2.5,38954
2026-01-26,2321,東訊,3742,61661,16.9,17.0,16.9,17.0,0.3,12
2026-01-26,2323,中環,7385114,80512541,10.8,11.05,10.8,10.95,0.15,1711
2026-01-26,2324,仁寶,48904682,1594854739,33.35,33.35,32.25,32.25,-1.1,19347
2026-01-26,2327,國巨*,24894313,7168693779,293.5,294.0,285.0,287.0,-4.5,30344
2026-01-26,2328,廣宇,10331685,543239438,53.1,53.4,51.9,53.0,-0.5,7312
2026-01-26,2329,華泰,30313170,1954259105,63.5,65.5,62.4,64.5,2.1,18054
2026-01-26,2330,台積電,25989274,45904955646,1765.0,1785.0,1755.0,1755.0,-15.0,104429
2026-01-26,2331,精英,25854130,751084421,27.75,29.75,27.7,29.7,2.3,12598
2026-01-26,2332,友訊,2644632,44024250,16.65,16.75,16.55,16.65,0.0,1202
2026-01-26,2337,旺宏,207650733,15383462979,72.5,76.2,69.8,76.2,6.9,97531
2026-01-26,2338,光罩,2168002,86911895,40.25,40.7,39.45,40.15,0.05,1449
2026-01-26,2340,台亞,2856402,79889636,27.4,28.5,27.25,28.3,0.9,1713
