date,stock_id,stock_name,trade_volume,trade_value,open_price,high_price,low_price,close_price,price_change,transaction_count
2026-01-26,2342,茂矽,5891488,206654089,35.5,35.85,33.95,35.25,-0.3,4004
2026-01-26,2344,華邦電,59539991,6652906621,107.0,113.0,107.0,113.0,10.0,38999
2026-01-26,2345,智邦,4773611,5486401285,1185.0,1185.0,1135.0,1150.0,-25.0,9958
2026-01-26,2347,聯強,3253550,216809251,67.5,67.5,66.3,66.5,-1.0,3364
2026-01-26,2348,海悅,279247,21784412,78.0,78.4,77.6,78.1,0.2,349
2026-01-26,2348A,海悅甲特,35000,1284700,36.7,36.75,36.7,36.75,0.05,12
2026-01-26,2349,錸德,6055124,88565499,14.7,15.0,14.45,14.6,0.0,2676
2026-01-26,2351,順德,3873672,340810655,84.8,89.6,84.7,88.7,4.1,3698
2026-01-26,2352,佳世達,30728249,842003351,29.2,29.3,26.75,26.85,-1.35,35231
2026-01-26,2353,宏碁,33190125,868601098,26.5,26.5,26.0,26.15,-0.45,14012
2026-01-26,2354,鴻準,4309222,257003456,59.5,60.0,59.0,60.0,0.7,2827
2026-01-26,2355,敬鵬,50040668,2009658142,40.0,41.5,38.6,39.5,0.15,27780
2026-01-26,2356,英業達,57815093,2704672453,48.25,48.5,46.15,46.55,-1.45,29554
2026-01-26,2357,華碩,3842376,1945947215,513.0,513.0,503.0,505.0,-10.0,10850
2026-01-26,2359,所羅門,3226081,441384529,134.0,138.5,133.5,137.0,3.0,3614
2026-01-26,2360,致茂,2093425,2115478474,1010.0,1025.0,1000.0,1015.0,-10.0,2428
2026-01-26,2362,藍天,457324,17828833,39.35,39.4,38.8,38.95,-0.05,507
2026-01-26,2363,矽統,10134929,555293875,53.7,55.8,53.3,55.0,1.5,7954
2026-01-26,2364,倫飛,83059,5442420,65.2,65.9,65.2,65.8,0.2,200
2026-01-26,2365,昆盈,20408676,831632549,38.6,42.2,38.2,40.7,2.05,13500
2026-01-26,2367,燿華,145737573,6915331377,45.75,48.5,45.7,48.5,4.4,70369
2026-01-26,2368,金像電,7808831,5098315911,654.0,668.0,636.0,666.0,20.0,12204
2026-01-26,2369,菱生,20319437,576725895,27.3,29.35,27.25,28.9,1.25,9891
2026-01-26,2371,大同,36724534,1468682019,40.25,40.5,39.55,40.05,-0.15,17320
2026-01-26,2373,震旦行,43520,2384614,54.3,55.2,54.2,55.1,0.8,90
2026-01-26,2374,佳能,41621816,3714213837,84.4,91.5,84.3,89.4,6.2,32336
2026-01-26,2375,凱美,4112119,413903443,102.0,103.0,98.7,102.0,0.0,3849
2026-01-26,2376,技嘉,3115112,748998117,239.0,242.0,238.0,242.0,3.5,3424
2026-01-26,2377,微星,6985870,693821233,101.0,101.0,98.8,99.0,-1.5,6316
2026-01-26,2379,瑞昱,2713281,1393146703,502.0,519.0,501.0,517.0,10.0,4049
2026-01-26,2380,虹光,136894,685321,4.96,5.06,4.96,5.06,-0.04,106
2026-01-26,2382,廣達,19071978,5438343698,283.0,287.0,280.5,287.0,7.0,19803
2026-01-26,2383,台光電,3270138,5737553675,1790.0,1825.0,1715.0,1740.0,-60.0,12442
2026-01-26,2385,群光,4493124,535254612,121.0,121.0,118.0,119.0,-1.0,3353
2026-01-26,2387,精元,347384,13727428,39.9,39.9,39.35,39.45,-0.45,598
2026-01-26,2388,威盛,7132308,401954666,54.6,57.7,54.2,56.8,2.2,4755
2026-01-26,2390,云辰,484703,5275038,10.75,11.1,10.75,10.85,0.15,387
2026-01-26,2392,正崴,1471334,60869371,42.1,42.1,41.0,41.15,-0.35,1238
2026-01-26,2393,億光,4982694,284961597,55.7,58.3,55.4,57.8,2.2,3280
2026-01-26,2395,研華,1494869,430822651,289.0,290.5,286.0,288.5,0.5,2120
2026-01-26,2397,友通,219275,13574470,61.7,62.2,61.6,61.9,0.5,215
2026-01-26,2399,映泰,4554602,124402683,27.6,27.75,26.95,27.1,0.1,2627
2026-01-26,2401,凌陽,3528003,80627973,22.5,23.1,22.25,23.0,0.55,2026
2026-01-26,2402,毅嘉,6255433,352888382,56.2,57.1,55.6,56.4,0.7,4069
2026-01-26,2404,漢唐,3681605,3560040776,988.0,1005.0,951.0,951.0,-34.0,15262
2026-01-26,2405,輔信,2236725,39579009,17.7,17.9,17.5,17.6,0.1,1059
2026-01-26,2406,國碩,16820919,502050247,29.2,30.85,28.9,29.95,0.95,9666
2026-01-26,2408,南亞科,112336106,31970213309,279.5,295.0,274.5,286.0,14.5,75291
2026-01-26,2409,友達,104980040,1598430603,15.2,15.5,15.1,15.25,0.2,24678
2026-01-26,2412,中華電,5242192,701838345,134.0,134.0,133.5,134.0,0.0,3605
2026-01-26,2413,環科,6917125,322694859,45.7,48.2,44.55,47.0,1.8,4756
2026-01-26,2414,精技,229059,9369213,41.15,41.35,40.7,40.85,-0.3,153
2026-01-26,2415,錩新,72532,2000731,27.5,28.0,27.35,27.7,0.1,44
2026-01-26,2417,圓剛,1203771,48864177,40.6,41.25,39.85,40.55,0.5,1163
2026-01-26,2419,仲琦,4451824,139433143,31.8,32.3,30.75,31.05,-0.45,3223
2026-01-26,2420,新巨,360009,19249466,54.2,54.2,53.1,53.3,-1.0,554
2026-01-26,2421,建準,1624762,247303665,153.5,154.5,150.5,152.5,-0.5,1702
2026-01-26,2423,固緯,163567,8869906,55.0,55.1,53.7,53.7,-1.3,209
2026-01-26,2424,隴華,32208,1154803,35.7,36.5,35.5,36.5,0.9,36
2026-01-26,2425,承啟,207576,6374130,30.75,31.1,30.5,30.5,-0.1,281
2026-01-26,2426,鼎元,1629717,31339100,19.15,19.55,19.05,19.2,0.15,1072
2026-01-26,2427,三商電,757387,20357814,27.0,27.0,26.7,26.75,0.25,421
2026-01-26,2428,興勤,619153,107548316,177.0,177.0,172.5,174.0,-3.0,840
2026-01-26,2429,銘旺科,516525,36458189,70.7,71.9,70.0,70.1,-0.6,595
2026-01-26,2430,燦坤,102993,2325738,22.65,22.7,22.5,22.55,0.0,275
2026-01-26,2431,聯昌,2169946,34827613,16.05,16.05,16.05,16.05,1.45,800
2026-01-26,2432,倚天酷碁-創,17178,427551,24.9,25.0,24.8,24.8,-0.15,13
2026-01-26,2433,互盛電,34510,1613600,46.8,46.8,46.7,46.7,-0.25,36
2026-01-26,2434,統懋,34488,1024481,29.4,29.9,29.4,29.9,0.6,41
2026-01-26,2436,偉詮電,1539312,79418852,51.3,52.0,51.0,51.4,0.3,1391
2026-01-26,2438,翔耀,686083,15948748,24.0,24.1,22.7,22.9,-1.2,583
2026-01-26,2439,美律,1069955,113083289,107.0,107.5,104.5,106.0,0.0,1408
2026-01-26,2440,太空梭,781479,12906219,16.95,16.95,16.05,16.8,0.0,445
2026-01-26,2441,超豐,13752001,1398864255,100.0,103.5,97.7,102.5,2.9,10729
2026-01-26,2442,新美齊,906734,20552279,22.4,22.85,22.35,22.65,0.1,681
2026-01-26,2444,兆勁,2038247,28303350,14.2,14.45,13.55,13.7,-0.3,1106
2026-01-26,2449,京元電子,25952980,7681761507,286.0,303.5,284.0,297.5,11.0,34768
2026-01-26,2450,神腦,114889,3332403,29.0,29.1,28.95,28.95,-0.05,128
2026-01-26,2451,創見,20227424,5044083694,245.0,256.5,242.0,252.5,14.0,19976
2026-01-26,2453,凌群,8587626,524194572,64.5,64.7,59.0,59.4,-3.8,6771
2026-01-26,2454,聯發科,24725299,43517084185,1740.0,1790.0,1720.0,1770.0,140.0,52308
2026-01-26,2455,全新,7019591,1178139876,170.5,171.5,165.0,168.0,-2.0,6712
2026-01-26,2457,飛宏,23511140,805444153,35.3,35.4,33.6,34.2,-0.85,12268
2026-01-26,2458,義隆,2247071,269503575,120.0,121.5,119.0,119.5,0.0,1864
2026-01-26,2459,敦吉,47219,3202377,68.5,68.5,67.5,67.6,-0.8,60
2026-01-26,2460,建通,303246,7004803,23.35,23.35,22.8,23.15,-0.1,466
2026-01-26,2461,光群雷,493860,8282370,16.85,16.95,16.55,16.8,0.0,352
2026-01-26,2462,良得電,8289502,233809935,28.0,29.1,27.2,27.85,0.9,5126
2026-01-26,2464,盟立,18073983,1302848598,69.5,74.9,68.8,70.5,1.2,14433
2026-01-26,2465,麗臺,506200,29362868,57.5,59.3,57.3,57.5,1.3,496
2026-01-26,2466,冠西電,1577225,97639309,63.0,64.8,60.7,60.7,-1.2,1047
2026-01-26,2467,志聖,1921587,448948562,237.5,238.0,230.5,234.0,-3.0,4032
2026-01-26,2468,華經,421109,17292688,40.85,41.3,40.65,41.2,0.5,358
2026-01-26,2471,資通,177484,9508344,54.0,54.1,53.2,53.2,-0.7,780
2026-01-26,2472,立隆電,2919596,337846793,117.5,117.5,114.5,116.5,-1.0,2511
2026-01-26,2474,可成,3016422,616232074,203.5,206.0,201.5,206.0,3.5,2927
2026-01-26,2476,鉅祥,965854,88378381,91.3,92.7,91.0,91.2,0.0,774
2026-01-26,2477,美隆電,673978,17874988,26.65,27.3,26.2,26.35,-0.15,498
2026-01-26,2478,大毅,7696449,566234083,75.0,76.3,71.3,72.7,0.7,6574
2026-01-26,2480,敦陽科,200417,28115355,140.5,141.5,139.5,139.5,-0.5,385
2026-01-26,2481,強茂,14524185,1290384538,90.0,90.2,87.7,89.0,-0.5,19450
2026-01-26,2482,連宇,131399,2429968,18.45,18.7,18.4,18.7,0.3,159
2026-01-26,2483,百容,491663,10045103,20.1,20.65,20.1,20.35,0.35,463
2026-01-26,2484,希華,8380251,251300035,30.65,30.65,29.0,30.05,-0.6,5746
2026-01-26,2485,兆赫,15915537,596647823,37.7,37.9,36.95,37.5,1.4,10475
2026-01-26,2486,一詮,30166500,3487147479,114.5,116.0,112.5,116.0,10.5,10545
2026-01-26,2488,漢平,178041,8298446,46.4,46.8,46.4,46.6,0.2,211
2026-01-26,2489,瑞軒,28686398,677013777,22.2,24.2,22.2,24.2,2.2,11673
2026-01-26,2491,吉祥全,185871,3501528,18.95,19.05,18.65,18.9,-0.15,195
2026-01-26,2492,華新科,18360498,2767132637,154.5,155.5,148.0,149.5,-4.0,14179
2026-01-26,2493,揚博,1018260,114275824,116.0,116.0,110.0,111.0,-4.0,1314
2026-01-26,2495,普安,9993401,347714477,34.25,35.35,33.9,35.15,1.3,5693
2026-01-26,2496,卓越,24401,1707570,69.3,71.4,69.3,69.7,-0.1,32
2026-01-26,2497,怡利電,358813,19114310,53.0,53.8,52.8,53.4,0.4,373
2026-01-26,2498,宏達電,9917963,472005611,46.85,48.15,46.65,47.75,1.3,5799
2026-01-26,2501,國建,1912537,43177346,22.6,22.8,22.4,22.7,0.2,835
2026-01-26,2504,國產,1073381,38833690,36.0,36.35,35.9,36.2,0.3,763
2026-01-26,2505,國揚,180005,3528452,19.7,19.7,19.55,19.55,-0.15,127
2026-01-26,2506,太設,199308,1768861,8.9,8.9,8.85,8.89,-0.01,186
2026-01-26,2509,全坤建,135460,2056659,15.3,15.4,15.1,15.1,-0.05,95
2026-01-26,2511,太子,1194405,10052992,8.4,8.47,8.36,8.46,0.06,456
2026-01-26,2514,龍邦,85267,1276646,14.9,15.1,14.85,15.0,0.15,111
2026-01-26,2515,中工,22829045,325714082,13.85,14.5,13.8,14.5,1.3,5241
2026-01-26,2516,新建,158062,2315408,14.65,14.8,14.5,14.65,0.0,122
2026-01-26,2520,冠德,1612136,52581970,32.6,32.9,32.35,32.45,-0.4,1002
2026-01-26,2524,京城,88483,3651416,41.5,41.55,41.15,41.2,-0.3,91
2026-01-26,2527,宏璟,278904,8334277,30.2,30.2,29.75,29.9,-0.15,212
2026-01-26,2528,皇普,921887,26835587,29.4,29.4,28.95,29.0,-0.45,577
2026-01-26,2530,華建,832348,22755297,27.6,27.6,27.2,27.25,-0.35,551
2026-01-26,2534,宏盛,435642,8722339,20.15,20.2,19.9,20.15,0.0,378
2026-01-26,2535,達欣工,872345,60549261,71.3,71.5,68.7,68.8,-2.2,6590
2026-01-26,2536,宏普,297035,6918670,23.55,23.6,23.15,23.3,-0.2,197
2026-01-26,2537,聯上發,914527,9801557,10.7,10.8,10.65,10.7,0.0,473
2026-01-26,2538,基泰,202966,2199225,10.9,10.9,10.8,10.8,0.05,104
2026-01-26,2539,櫻花建,456027,21928778,48.3,48.3,47.75,48.0,-0.3,1220
2026-01-26,2540,愛山林,739726,36187857,49.5,49.55,48.55,48.55,-0.9,1099
2026-01-26,2542,興富發,3912349,148393613,38.1,38.2,37.75,37.95,-0.1,2818
2026-01-26,2543,皇昌,1376224,88449303,63.6,64.9,63.4,64.7,1.4,1108
2026-01-26,2545,皇翔,266947,10017816,37.65,37.7,37.25,37.7,0.25,266
2026-01-26,2546,根基,186191,16374923,89.7,89.7,87.3,87.6,-2.1,2542
2026-01-26,2547,日勝生,1424278,15672124,10.95,11.1,10.9,11.0,0.05,493
2026-01-26,2548,華固,702595,76076569,108.5,109.5,107.0,108.0,-0.5,672
2026-01-26,2597,潤弘,329975,56769434,174.5,175.5,170.5,171.5,-2.0,443
2026-01-26,2601,益航,2731229,15431102,5.5,5.77,5.5,5.66,0.15,854
2026-01-26,2603,長榮,9269772,1740177836,188.0,189.5,186.5,188.5,-1.0,9997
2026-01-26,2605,新興,6715817,193654850,29.35,29.35,28.4,29.05,0.3,2773
2026-01-26,2606,裕民,3998684,250671337,62.0,63.3,61.6,63.2,1.2,2880
2026-01-26,2607,榮運,358136,20560486,57.8,57.8,57.1,57.5,-0.3,509
2026-01-26,2608,嘉里大榮,115504,3802432,33.0,33.0,32.8,33.0,0.0,202
2026-01-26,2609,陽明,10409497,559808009,54.0,54.3,53.3,54.3,0.0,7049
2026-01-26,2610,華航,29555745,661636149,22.35,22.65,22.0,22.5,0.15,8951
2026-01-26,2611,志信,388335,5898346,15.0,15.3,15.0,15.25,0.15,351
2026-01-26,2612,中航,1243422,75636529,60.5,61.7,59.7,61.6,1.1,1190
2026-01-26,2613,中櫃,276857,6673591,24.15,24.3,23.95,24.15,0.05,228
2026-01-26,2614,東森,1130715,24424208,21.2,21.9,21.2,21.65,0.6,738
2026-01-26,2615,萬海,6413724,479446866,75.5,75.5,74.3,74.9,-0.8,5632
2026-01-26,2616,山隆,99964,1365681,13.65,13.7,13.6,13.65,0.0,373
2026-01-26,2617,台航,637343,19796782,30.9,31.3,30.6,31.25,0.35,366
2026-01-26,2618,長榮航,24557583,944040948,38.8,38.8,38.1,38.5,-0.3,10774
2026-01-26,2630,亞航,3009750,165748476,54.7,55.8,54.1,55.2,0.8,1803
2026-01-26,2633,台灣高鐵,5473107,147965068,26.95,27.25,26.85,27.25,0.3,3221
2026-01-26,2634,漢翔,9226936,526658875,56.7,57.5,56.5,57.3,0.8,5309
2026-01-26,2636,台驊控股,258052,17250950,67.5,67.5,66.5,66.9,-0.6,469
2026-01-26,2637,慧洋-KY,2890642,206596140,71.0,72.0,70.7,71.8,0.5,1814
2026-01-26,2642,宅配通,73392,1872512,25.5,25.7,25.4,25.6,0.1,108
2026-01-26,2645,長榮航太,6100503,1077710146,173.0,180.0,172.5,177.0,5.5,9647
2026-01-26,2646,星宇航空,3736692,86832432,23.3,23.35,23.15,23.25,-0.05,2528
2026-01-26,2701,萬企,539249,5928842,10.95,11.05,10.95,11.0,0.05,90
2026-01-26,2702,華園,15094,179908,11.85,11.95,11.85,11.9,0.05,53
2026-01-26,2704,國賓,89076,3943941,44.4,44.55,44.0,44.2,0.2,126
2026-01-26,2705,六福,132212,2151492,16.3,16.35,16.25,16.35,0.05,229
2026-01-26,2706,第一店,114305,1469207,12.9,12.9,12.8,12.8,-0.05,121
2026-01-26,2707,晶華,111261,21027118,188.5,190.0,188.0,190.0,1.5,178
2026-01-26,2712,遠雄來,21002,367384,17.5,17.55,17.35,17.55,0.0,16
2026-01-26,2722,夏都,34132,851647,25.3,25.3,24.8,24.9,0.1,86
2026-01-26,2723,美食-KY,632107,48425327,76.5,77.3,74.9,76.7,1.8,676
2026-01-26,2727,王品,189009,41292488,218.0,219.5,217.5,218.5,0.5,925
2026-01-26,2731,雄獅,316390,54326062,172.5,173.0,170.5,172.0,0.5,1213
2026-01-26,2739,寒舍,44059,1520648,34.4,34.8,34.35,34.8,0.2,120
2026-01-26,2748,雲品,126689,5246567,41.9,41.9,41.2,41.45,0.0,211
2026-01-26,2753,八方雲集,123070,22464043,182.5,183.0,182.0,183.0,0.5,282
2026-01-26,2762,世界健身-KY,48650,3588032,74.0,74.0,73.5,73.5,-0.5,102
2026-01-26,2801,彰銀,12962133,263437099,20.35,20.4,20.2,20.4,0.15,3756
2026-01-26,2812,台中銀,11187990,227915528,20.35,20.45,20.3,20.35,0.0,4413
2026-01-26,2816,旺旺保,112452,3236267,28.8,28.85,28.7,28.8,-0.2,95
2026-01-26,2820,華票,1431761,23357999,16.45,16.45,16.3,16.3,-0.05,648
2026-01-26,2832,台產,103578,5139883,49.2,49.9,49.2,49.9,0.7,238
2026-01-26,2834,臺企銀,13219609,207072218,15.75,15.75,15.6,15.65,-0.05,5940
2026-01-26,2836,高雄銀,1066094,12857678,12.1,12.1,12.0,12.05,0.0,368
2026-01-26,2836A,高雄銀甲特,19000,451500,23.8,23.8,23.7,23.8,0.1,7
2026-01-26,2838,聯邦銀,841710,15565195,18.5,18.55,18.4,18.55,0.2,583
2026-01-26,2838A,聯邦銀甲特,22219,1208535,54.5,54.5,54.3,54.5,0.0,12
2026-01-26,2845,遠東銀,3846900,48506773,12.65,12.65,12.55,12.65,0.05,1586
2026-01-26,2849,安泰銀,79284,1057161,13.45,13.45,13.25,13.25,-0.2,68
2026-01-26,2850,新產,201735,23260706,115.0,116.0,115.0,115.0,0.0,278
2026-01-26,2851,中再保,441415,11881911,26.8,27.05,26.75,26.95,0.05,438
2026-01-26,2852,第一保,428501,11744457,27.75,27.75,27.3,27.5,0.0,243
2026-01-26,2855,統一證,4548673,133898254,29.5,29.8,29.1,29.35,0.35,1900
2026-01-26,2867,三商壽,19867665,157838380,7.95,7.99,7.85,7.97,0.08,3162
2026-01-26,2880,華南金,8866441,293290576,33.0,33.2,32.7,33.2,0.2,4768
2026-01-26,2881,富邦金,14196688,1326651888,93.5,93.9,93.1,93.2,-0.3,8921
2026-01-26,2881A,富邦特,20438,1293089,63.3,63.3,63.2,63.3,0.0,20
2026-01-26,2881B,富邦金乙特,30092,1853533,61.6,61.7,61.6,61.7,0.0,26
2026-01-26,2881C,富邦金丙特,62297,3241716,52.2,52.2,52.0,52.0,-0.2,70
2026-01-26,2882,國泰金,20195497,1556546564,76.6,77.6,76.4,77.1,0.5,8702
2026-01-26,2882A,國泰特,75500,4582948,60.7,60.8,60.7,60.8,0.0,30
2026-01-26,2882B,國泰金乙特,37317,2238964,60.0,60.1,59.9,60.1,0.0,20
2026-01-26,2883,凱基金,75762735,1372068747,17.85,18.3,17.75,18.3,0.45,15018
2026-01-26,2883B,凱基金乙特,601643,4727063,7.86,7.87,7.85,7.87,0.0,209
2026-01-26,2884,玉山金,30229933,1011306860,33.3,33.65,33.0,33.65,0.4,10537
2026-01-26,2885,元大金,19879395,836351999,41.7,42.45,41.2,42.4,0.85,9175
2026-01-26,2886,兆豐金,23947019,946150991,39.75,39.75,39.45,39.55,-0.15,14096
2026-01-26,2887,台新新光金,80180865,1820161184,22.2,23.0,22.1,22.9,0.75,14969
2026-01-26,2887E,台新新光戊特一,109022,5445196,49.95,50.0,49.9,50.0,0.05,25
2026-01-26,2887F,台新新光戊特二,18259,855218,46.9,46.9,46.8,46.8,0.0,17
2026-01-26,2887G,台新新光庚特一,63212,2510661,39.75,39.75,39.7,39.7,-0.05,27
2026-01-26,2887H,台新新光庚特二,27360,1080760,39.55,39.55,39.5,39.55,0.0,66
2026-01-26,2887I,台新新光辛特,10844161,100546872,9.28,9.29,9.26,9.27,-0.01,1328
2026-01-26,2887Z1,台新新光己特,11129,183612,16.5,16.6,16.5,16.5,0.0,14
2026-01-26,2889,國票金,2535268,42215126,16.7,16.7,16.6,16.7,0.05,1030
2026-01-26,2890,永豐金,17347008,505813017,29.0,29.3,28.8,29.3,0.3,9924
2026-01-26,2891,中信金,26762656,1356905426,50.5,51.0,50.1,51.0,0.5,12048
2026-01-26,2891B,中信金乙特,35938,2286965,63.6,63.9,63.6,63.9,0.1,16
2026-01-26,2891C,中信金丙特,14029,842432,60.0,60.3,60.0,60.3,0.0,9
2026-01-26,2892,第一金,15982900,465444378,29.25,29.3,29.0,29.05,-0.15,6815
2026-01-26,2897,王道銀行,3351609,30642215,9.14,9.16,9.1,9.13,-0.01,635
2026-01-26,2897B,王道銀乙特,25193,296264,11.75,11.8,11.75,11.8,0.05,18
2026-01-26,2901,欣欣,4764,117012,24.6,24.6,24.5,24.5,-0.1,34
2026-01-26,2903,遠百,1780251,39274070,22.05,22.15,21.9,22.1,0.15,1031
2026-01-26,2904,匯僑,26623,456396,17.2,17.2,17.1,17.15,-0.1,41
2026-01-26,2905,三商,1153867,18365018,15.7,16.1,15.65,15.95,0.45,694
2026-01-26,2906,高林,114270,1427688,12.5,12.55,12.45,12.5,0.05,120
2026-01-26,2908,特力,66508,1349984,20.3,20.35,20.2,20.3,0.0,53
2026-01-26,2910,統領,9001,187970,20.9,20.9,20.75,20.9,0.0,10
2026-01-26,2911,麗嬰房,72446,379096,5.15,5.3,5.15,5.29,0.17,119
2026-01-26,2912,統一超,3301218,704466232,211.0,214.5,211.0,214.0,2.5,3562
2026-01-26,2913,農林,3220083,43388140,13.2,13.65,13.15,13.55,0.35,1057
2026-01-26,2915,潤泰全,1703287,87959727,51.2,52.1,51.2,51.8,0.6,1206
2026-01-26,2923,鼎固-KY,29137,563232,19.45,19.45,19.2,19.3,0.0,96
2026-01-26,2929,淘帝-KY,220807,1733921,7.7,7.92,7.7,7.91,0.11,196
2026-01-26,2939,永邑-KY,29010,629500,21.55,22.0,21.45,21.45,-0.5,31
2026-01-26,2945,三商家購,150143,6358543,42.35,42.35,42.35,42.35,3.85,93
2026-01-26,3002,歐格,318023,7343332,22.75,23.3,22.75,23.2,0.45,283
2026-01-26,3003,健和興,245128,12231602,50.3,50.3,49.55,50.0,0.05,244
2026-01-26,3004,豐達科,449209,52068126,118.0,118.5,115.0,115.5,-1.5,704
2026-01-26,3005,神基,3498572,404636986,117.5,118.0,115.0,115.0,-2.0,2806
2026-01-26,3006,晶豪科,27276977,4161618032,143.0,156.0,141.5,156.0,14.0,16878
2026-01-26,3008,大立光,679874,1670450645,2460.0,2475.0,2440.0,2450.0,-10.0,3355
2026-01-26,3010,華立,3239811,392001952,117.5,122.0,117.5,121.0,3.5,2999
2026-01-26,3011,今皓,5148037,78688100,14.4,15.8,14.25,15.2,0.8,2218
2026-01-26,3013,晟銘電,1534225,182322059,119.5,120.0,118.0,119.5,0.5,1635
2026-01-26,3014,聯陽,1903340,229031644,120.5,122.5,118.5,122.0,0.5,1646
2026-01-26,3015,全漢,460828,25492546,56.2,56.7,54.8,55.0,-0.6,657
2026-01-26,3016,嘉晶,12661232,876096446,66.9,72.8,64.5,71.1,3.8,9657
2026-01-26,3017,奇鋐,4133584,5719309050,1390.0,1405.0,1365.0,1370.0,-5.0,9725
2026-01-26,3018,隆銘綠能,4641,55023,11.7,11.7,11.7,11.7,-0.3,79
2026-01-26,3019,亞光,20257470,3142556990,151.5,159.0,150.5,154.5,5.5,16067
2026-01-26,3021,鴻名,96764,1787957,18.7,18.7,18.35,18.45,0.05,61
2026-01-26,3022,威強電,471071,31512947,67.4,67.8,66.5,66.7,-0.1,431
2026-01-26,3023,信邦,4131057,838594886,193.5,210.0,193.5,210.0,19.0,4270
2026-01-26,3024,憶聲,1108332,12491050,11.15,11.4,11.1,11.3,0.15,603
2026-01-26,3025,星通,1650299,118233657,71.4,72.8,69.9,72.4,1.0,1451
2026-01-26,3026,禾伸堂,1614835,173594317,109.5,110.0,106.5,108.0,-0.5,1084
2026-01-26,3027,盛達,670100,17662043,26.6,26.75,26.2,26.3,-0.5,725
2026-01-26,3028,增你強,1693078,69201506,40.95,41.25,40.6,40.7,-0.05,1349
2026-01-26,3029,零壹,1881931,215544122,112.0,116.5,112.0,114.5,2.5,1686
2026-01-26,3030,德律,3316418,610970557,181.5,186.5,181.0,183.5,2.0,3444
2026-01-26,3031,佰鴻,491205,9984702,20.2,20.5,20.2,20.4,0.15,237
2026-01-26,3032,偉訓,1186616,88163021,72.0,76.0,72.0,75.9,3.9,933
2026-01-26,3033,威健,1521501,46617226,30.8,30.8,30.5,30.7,-0.1,1099
2026-01-26,3034,聯詠,5058373,2007249638,390.0,403.5,388.5,396.0,3.0,6675
