date,stock_id,stock_name,trade_volume,trade_value,open_price,high_price,low_price,close_price,price_change,transaction_count
2026-01-26,6224,聚鼎,137217,5784755,43.0,43.0,41.9,42.15,-0.65,221
2026-01-26,6225,天瀚,34120,611527,17.5,18.25,17.3,17.3,0.3,32
2026-01-26,6226,光鼎,900685,8431537,9.3,9.67,9.07,9.67,0.57,540
2026-01-26,6230,尼得科超眾,75464,9294950,123.5,125.5,121.5,121.5,-2.0,459
2026-01-26,6235,華孚,636054,39656494,61.9,62.8,61.9,62.7,0.8,598
2026-01-26,6239,力成,14568688,3715312156,250.0,259.5,248.0,257.5,11.0,16919
2026-01-26,6243,迅杰,344147,12435151,35.3,36.55,35.3,36.15,1.35,498
2026-01-26,6257,矽格,7420081,1002942857,133.5,137.0,131.5,136.0,2.5,5405
2026-01-26,6269,台郡,2042389,124768919,61.0,61.8,60.4,60.6,0.1,1804
2026-01-26,6271,同欣電,31451951,4908102464,159.0,162.5,151.0,152.5,-0.5,22561
2026-01-26,6272,驊陞,379709,15653259,41.75,42.0,40.95,41.45,-0.3,266
2026-01-26,6277,宏正,124657,7614275,60.5,61.5,60.5,60.9,0.2,123
2026-01-26,6278,台表科,1334363,128540743,96.7,97.0,96.0,96.0,-0.6,1161
2026-01-26,6281,全國電,46462,2893384,62.5,62.5,62.1,62.1,-0.1,59
2026-01-26,6282,康舒,62372817,3635364144,60.0,60.4,57.2,58.8,-0.7,35868
2026-01-26,6283,淳安,152397,3729195,24.4,24.75,24.3,24.5,0.25,136
2026-01-26,6285,啟碁,63600165,10064770227,157.0,166.0,152.5,157.5,2.5,42157
2026-01-26,6405,悅城,456610,14181244,31.05,32.0,30.6,30.95,-0.1,426
2026-01-26,6409,旭隼,780762,717812025,932.0,937.0,912.0,921.0,-16.0,3021
2026-01-26,6412,群電,1473033,124595521,84.5,86.5,83.2,83.5,-0.6,1384
2026-01-26,6414,樺漢,642401,185631735,291.0,291.0,288.0,288.5,-2.5,1073
2026-01-26,6415,矽力*-KY,6679028,1743833825,268.0,268.0,255.0,261.5,-3.5,8388
2026-01-26,6416,瑞祺電通,324230,28198400,87.6,89.3,85.8,86.1,-0.2,1318
2026-01-26,6426,統新,438058,39255825,89.1,91.7,88.6,89.2,0.6,629
2026-01-26,6431,光麗-KY,375516,10752810,28.6,29.3,28.1,28.1,-0.4,180
2026-01-26,6438,迅得,2298195,358328694,151.0,159.5,147.0,159.0,9.5,2496
2026-01-26,6442,光聖,3290708,4373714040,1365.0,1375.0,1295.0,1300.0,-55.0,7482
2026-01-26,6443,元晶,115671216,4793681122,40.3,42.7,40.2,41.35,2.25,55591
2026-01-26,6446,藥華藥,7284832,4687888643,613.0,660.0,612.0,660.0,60.0,12143
2026-01-26,6449,鈺邦,807789,147126492,184.5,186.5,180.0,181.0,-4.0,1368
2026-01-26,6451,訊芯-KY,517817,76339226,148.0,150.0,146.5,146.5,-1.5,718
2026-01-26,6456,GIS-KY,1003098,42533661,42.65,42.7,42.2,42.55,0.25,726
2026-01-26,6464,台數科,6857,523359,76.7,76.7,76.1,76.1,-0.7,14
2026-01-26,6472,保瑞,2454817,1347507668,541.0,563.0,536.0,542.0,5.0,4817
2026-01-26,6477,安集,1112278,40179414,35.5,36.7,35.4,36.05,0.65,795
2026-01-26,6491,晶碩,130386,37337498,286.0,288.0,283.0,287.5,1.0,634
2026-01-26,6504,南六,50507,2057561,40.55,41.1,40.55,40.55,-0.05,48
2026-01-26,6505,台塑化,20043668,1016078676,47.9,52.2,47.9,52.2,4.7,10726
2026-01-26,6515,穎崴,351437,1398164915,3960.0,4095.0,3895.0,4065.0,160.0,1632
2026-01-26,6525,捷敏-KY,182143,14506106,80.1,80.1,79.2,79.5,-0.6,239
2026-01-26,6526,達發,1953745,942165069,469.5,500.0,462.0,482.0,11.5,3433
2026-01-26,6531,愛普*,5333873,2421735565,463.0,469.0,445.0,450.0,-16.5,8512
2026-01-26,6533,晶心科,265916,65157424,245.5,246.5,243.0,245.5,2.0,696
2026-01-26,6534,正瀚-創,31162,2685199,86.4,86.7,86.0,86.0,-0.4,32
2026-01-26,6541,泰福-KY,609539,32182701,52.0,53.4,52.0,52.8,1.3,520
2026-01-26,6550,北極星藥業-KY,978090,30358154,30.95,31.6,30.7,31.1,-0.4,559
2026-01-26,6552,易華電,133832,3559536,26.2,27.05,25.8,27.0,0.35,85
2026-01-26,6558,興能高,1831843,70527503,37.7,39.1,37.45,38.75,0.8,1400
2026-01-26,6573,虹揚-KY,538187,8718733,16.45,16.5,15.8,16.3,-0.2,322
2026-01-26,6579,研揚,54486,6103661,111.5,113.5,111.5,112.5,0.5,86
2026-01-26,6581,鋼聯,12068,1287236,106.0,107.0,106.0,106.0,0.0,41
2026-01-26,6582,申豐,79026,2519475,31.5,32.35,31.45,31.95,0.45,139
2026-01-26,6585,鼎基,74081,6943645,93.5,95.0,92.4,94.0,0.5,158
2026-01-26,6589,台康生技,480069,31111697,65.0,65.8,64.1,64.3,-0.4,834
2026-01-26,6591,動力-KY,219004,15608117,71.5,72.4,71.0,71.1,-0.1,317
2026-01-26,6592,和潤企業,3496893,215679968,61.4,62.6,60.7,62.4,0.9,998
2026-01-26,6592A,和潤企業甲特,11124,1084559,97.3,97.7,97.3,97.7,0.4,20
2026-01-26,6592B,和潤企業乙特,12116,1186509,97.9,98.0,97.8,98.0,0.5,15
2026-01-26,6598,ABC-KY,64784,1545109,23.6,24.0,23.6,23.95,0.35,130
2026-01-26,6605,帝寶,596396,94866058,160.0,161.5,157.0,161.5,1.5,850
2026-01-26,6606,建德工業,131612,3534029,28.0,28.0,26.45,26.45,-0.1,104
2026-01-26,6614,資拓宏宇,117983,5674321,47.8,48.85,47.75,48.5,0.5,92
2026-01-26,6625,必應,94886,8309401,88.1,88.1,87.2,87.5,-0.4,347
2026-01-26,6641,基士德-KY,78009,1814185,23.45,23.6,23.15,23.15,-0.45,73
2026-01-26,6645,金萬林-創,24429,434945,17.95,17.95,17.65,17.9,0.1,29
2026-01-26,6655,科定,14075,1702009,119.5,121.5,119.5,120.5,-0.5,26
2026-01-26,6657,華安,1269431,67459459,53.0,53.3,51.2,53.3,4.8,590
2026-01-26,6658,聯策,270807,15507243,57.7,58.3,56.8,57.0,0.6,219
2026-01-26,6666,羅麗芬-KY,14032,619024,43.95,44.55,43.5,44.15,0.2,15
2026-01-26,6668,中揚光,392453,15471257,38.9,39.75,38.9,39.6,0.85,349
2026-01-26,6669,緯穎,1870675,7138896700,3745.0,3875.0,3740.0,3840.0,145.0,10452
2026-01-26,6670,復盛應用,159549,43562514,277.5,278.0,271.5,273.0,-4.0,1429
2026-01-26,6671,三能-KY,7000,262700,37.35,37.95,37.2,37.2,-0.05,7
2026-01-26,6672,騰輝電子-KY,3874353,396787386,101.0,104.5,100.5,100.5,1.0,3780
2026-01-26,6674,鋐寶科技,24036,502292,21.3,21.3,20.75,20.95,-0.1,27
2026-01-26,6689,伊雲谷,480846,30240424,62.5,63.6,62.3,62.9,1.2,804
2026-01-26,6691,洋基工程,689601,413717905,603.0,612.0,595.0,600.0,-3.0,1122
2026-01-26,6695,芯鼎,564838,25416687,45.0,45.55,44.55,45.3,0.65,614
2026-01-26,6698,旭暉應材,291181,10531860,36.25,36.45,35.9,36.1,-0.45,356
2026-01-26,6706,惠特,1695588,189109005,112.5,114.0,110.5,111.5,-2.0,1756
2026-01-26,6715,嘉基,238278,27276971,117.5,118.5,112.0,112.5,-2.0,1536
2026-01-26,6719,力智,746216,149327093,196.0,203.0,195.5,200.0,4.5,1063
2026-01-26,6722,輝創,335724,14142739,43.0,43.0,41.7,41.85,-0.85,469
2026-01-26,6742,澤米,866966,41554718,46.25,48.8,46.25,47.5,1.3,723
2026-01-26,6743,安普新,356828,10173843,28.95,29.45,28.0,28.05,-0.45,406
2026-01-26,6753,龍德造船,3784020,583164087,154.5,158.0,150.0,156.0,2.0,3618
2026-01-26,6754,匯僑設計,27640,1252652,45.2,45.5,45.2,45.3,0.1,37
2026-01-26,6756,威鋒電子,334099,28329580,84.4,85.9,83.4,85.5,2.1,548
2026-01-26,6757,台灣虎航,838400,57842085,68.9,69.6,68.3,69.5,0.3,895
2026-01-26,6768,志強-KY,392171,41934181,107.0,108.5,105.5,107.5,0.5,298
2026-01-26,6770,力積電,316571827,19337558827,58.5,63.7,58.5,60.6,2.1,156003
2026-01-26,6771,平和環保-創,32144,1431130,45.0,45.0,44.15,44.55,-0.45,22
2026-01-26,6776,展碁國際,1889881,115404605,59.9,62.8,58.9,60.3,0.3,1541
2026-01-26,6781,AES-KY,661658,791265185,1200.0,1220.0,1185.0,1190.0,-5.0,2551
2026-01-26,6782,視陽,128210,22434387,175.5,176.5,173.0,176.0,1.0,204
2026-01-26,6789,采鈺,3169609,910589345,283.0,291.0,282.0,283.0,8.0,4092
2026-01-26,6790,永豐實,83867,3204256,38.1,38.3,38.1,38.2,0.1,70
2026-01-26,6792,詠業,539049,33156506,63.2,63.2,59.5,59.5,-0.7,824
2026-01-26,6794,向榮生技,44126,3888492,89.9,89.9,87.3,87.6,-2.0,95
2026-01-26,6796,晉弘,91425,8116912,87.8,89.9,87.6,88.4,0.6,83
2026-01-26,6799,來頡,191350,16891140,87.5,89.0,87.4,88.7,1.2,301
2026-01-26,6805,富世達,1806855,2543903215,1400.0,1435.0,1375.0,1410.0,30.0,3521
2026-01-26,6806,森崴能源,4746583,258423009,57.1,57.1,53.3,53.9,-2.1,4088
2026-01-26,6807,峰源-KY,9102,416316,45.65,46.05,45.55,45.75,-0.1,11
2026-01-26,6830,汎銓,591903,104853188,177.5,181.0,174.0,175.0,-2.5,1430
2026-01-26,6831,邁科,1434812,363093875,241.5,262.0,241.0,255.0,16.0,2211
2026-01-26,6834,天二科技,980269,33064374,33.75,34.3,33.15,34.2,-0.2,788
2026-01-26,6835,圓裕,47001,1852490,39.0,39.9,39.0,39.25,0.35,34
2026-01-26,6838,台新藥,858122,25864392,31.0,31.1,29.45,30.05,-1.55,683
2026-01-26,6854,錼創科技-KY創,1087960,128072542,113.0,122.5,111.0,121.0,9.5,1196
2026-01-26,6861,睿生光電,172553,11623098,66.1,68.5,66.1,67.0,1.0,205
2026-01-26,6862,三集瑞-KY,417660,78315243,188.5,190.0,185.5,188.0,-0.5,660
2026-01-26,6863,永道-KY,82880,9568699,117.0,117.0,114.5,115.5,-1.0,263
2026-01-26,6869,雲豹能源,6280139,752065650,122.5,123.5,116.0,120.0,2.0,5063
2026-01-26,6873,泓德能源,707482,84631543,120.0,122.5,117.5,120.0,1.0,952
2026-01-26,6885,全福生技,268392,7515857,28.5,28.5,27.7,28.05,0.0,246
2026-01-26,6887,寶綠特-KY,3000,182200,60.7,60.8,60.7,60.8,0.8,3
2026-01-26,6890,來億-KY,386859,91789698,239.0,241.5,233.5,238.0,-1.0,552
2026-01-26,6901,鑽石投資,1839405,33525222,17.8,18.7,17.75,18.55,0.95,1034
2026-01-26,6902,GOGOLOOK,51485,4095621,79.9,80.5,78.3,79.0,-1.0,108
2026-01-26,6906,現觀科,26887,2108271,79.0,79.6,77.9,78.9,0.1,84
2026-01-26,6909,創控,553159,25649681,46.8,47.65,45.85,45.85,-1.0,476
2026-01-26,6914,阜爾運通,94875,13656753,143.5,144.5,143.0,143.5,0.0,135
2026-01-26,6916,華凌,151314,2856686,18.9,19.05,18.8,19.0,-0.3,83
2026-01-26,6918,愛派司,29112,2352462,81.1,81.1,80.5,80.5,-0.6,40
2026-01-26,6919,康霈*,9432731,1484375558,155.5,160.0,152.5,159.0,-9.5,14635
2026-01-26,6921,嘉雨思-創,133942,9522016,71.6,74.8,68.2,74.8,6.8,148
2026-01-26,6923,中台,443058,43570639,99.3,99.6,97.5,97.6,-2.0,480
2026-01-26,6924,榮惠-KY創,22001,1448765,66.9,66.9,64.6,64.9,-2.9,16
2026-01-26,6928,攸泰科技,219979,12312402,55.9,57.1,55.1,56.4,1.3,193
2026-01-26,6931,青松健康,172781,9738664,57.3,57.3,55.8,56.2,0.2,126
2026-01-26,6933,AMAX-KY,83244,12019789,145.0,146.0,142.5,143.5,0.0,114
2026-01-26,6936,永鴻生技,47085,1665326,35.4,35.5,35.2,35.35,-0.05,50
2026-01-26,6937,天虹,162064,35063459,216.0,217.5,215.5,215.5,-1.5,363
2026-01-26,6944,兆聯實業,548992,405437100,752.0,755.0,732.0,733.0,-15.0,1899
2026-01-26,6949,沛爾生醫-創,578263,265250229,435.5,473.0,426.0,473.0,43.0,654
2026-01-26,6951,青新-創,80611,6033808,75.2,75.2,74.5,74.5,-0.9,256
2026-01-26,6952,大武山,18734,802641,42.3,43.0,42.3,43.0,0.25,24
2026-01-26,6955,邦睿生技-創,37,6021,0.0,0.0,0.0,0.0,0.0,8
2026-01-26,6957,裕慶-KY,41939,7764343,188.0,188.0,182.5,182.5,-5.5,120
2026-01-26,6958,日盛台駿,38418,584948,15.6,15.6,15.1,15.2,-0.2,54
2026-01-26,6958A,日盛台駿甲特,26000,497200,19.1,19.15,19.1,19.15,0.05,14
2026-01-26,6962,奕力-KY,4376494,176735962,39.8,41.25,39.8,40.0,0.3,2864
2026-01-26,6965,中傑-KY,35753,2961566,83.4,83.8,82.0,83.4,0.0,74
2026-01-26,6969,成信實業*-創,30054,1006577,34.2,34.25,32.8,33.8,0.55,35
2026-01-26,6988,威力暘-創,67472,1285370,18.5,19.4,18.45,19.2,0.1,36
2026-01-26,6994,富威電力,667039,64358783,96.9,97.7,94.5,97.0,1.6,793
2026-01-26,7610,聯友金屬-創,730631,141338805,189.0,197.0,187.0,193.5,4.5,1620
2026-01-26,7631,聚賢研發-創,17245,2067937,118.5,122.5,118.0,122.5,0.0,18
2026-01-26,7705,三商餐飲,36818,1461572,39.4,39.85,39.4,39.7,0.3,61
2026-01-26,7711,永擎,176177,41451327,241.0,241.5,232.5,236.0,-4.0,566
2026-01-26,7721,微程式,56844,2757892,48.0,49.15,48.0,48.15,0.0,58
2026-01-26,7722,LINEPAY,207481,103631433,520.0,520.0,490.5,492.0,-28.0,2255
2026-01-26,7730,暉盛-創,18146,1852818,105.0,105.0,101.0,102.0,0.5,20
2026-01-26,7732,金興精密,19418,742289,38.55,38.55,38.0,38.0,0.0,26
2026-01-26,7736,虎山,372060,34563828,88.2,88.4,88.2,88.4,0.2,11
2026-01-26,7740,熙特爾-創,63556,10605326,164.5,170.0,164.0,164.0,0.0,72
2026-01-26,7749,意騰-KY,635415,274832594,448.0,457.0,418.0,420.5,-23.5,1347
2026-01-26,7750,新代,323658,295407998,920.0,928.0,899.0,920.0,-10.0,4768
2026-01-26,7765,中華資安,48115,12502543,263.0,263.0,259.0,259.5,-4.0,822
2026-01-26,7769,鴻勁,565094,2143311100,3730.0,3825.0,3730.0,3795.0,65.0,2656
2026-01-26,7780,大研生醫*,16430467,451203031,29.0,29.05,26.0,27.4,-1.45,12188
2026-01-26,7786,東方風能,455889,71716446,160.0,163.0,155.0,159.0,1.5,342
2026-01-26,7788,松川精密,1333749,230427598,167.5,183.5,162.0,178.0,7.0,1399
2026-01-26,7791,皇家可口,41891,2975870,71.1,71.4,70.8,71.1,0.0,45
2026-01-26,7795,長廣,1830934,666138962,365.0,380.0,353.0,356.0,-29.0,3539
2026-01-26,7799,禾榮科,252539,109370373,445.5,445.5,428.0,429.0,-12.0,853
2026-01-26,8011,台通,1497638,33715573,22.6,22.85,22.35,22.35,-0.3,828
2026-01-26,8016,矽創,419285,80527369,193.0,193.5,191.0,191.5,-0.5,732
2026-01-26,8021,尖點,2634064,600576755,228.0,232.5,225.5,229.5,-3.5,4208
2026-01-26,8028,昇陽半導體,3583737,625870685,175.0,177.5,172.5,174.5,-0.5,4019
2026-01-26,8033,雷虎,926883,143461908,155.0,156.0,153.0,156.0,4.5,1038
2026-01-26,8039,台虹,36562072,3480944516,95.2,99.9,92.1,93.4,-0.8,32782
2026-01-26,8045,達運光電,1773417,149288534,79.7,87.6,77.2,87.6,7.9,2036
2026-01-26,8046,南電,5186357,1924903760,374.0,375.0,368.5,370.0,-12.0,6688
2026-01-26,8070,長華*,7217681,350746138,49.3,49.7,47.5,48.85,-0.5,9770
2026-01-26,8072,陞泰,175212,5613705,31.95,32.25,31.9,32.2,0.3,152
2026-01-26,8081,致新,524998,120699955,232.5,233.5,228.0,232.5,0.0,3222
2026-01-26,8101,華冠,4576,71790,15.75,15.75,15.65,15.65,0.0,19
2026-01-26,8103,瀚荃,2257890,217816841,95.9,99.8,94.3,95.6,-0.4,7347
2026-01-26,8104,錸寶,2677861,102051770,38.55,39.0,37.6,38.0,-1.6,2767
2026-01-26,8105,凌巨,2898240,40241948,13.7,14.0,13.7,14.0,0.4,1201
2026-01-26,8110,華東,60960607,4893233455,77.5,83.0,76.3,83.0,7.5,45470
2026-01-26,8112,至上,26400858,2050605379,75.5,79.5,75.2,78.4,3.7,17137
2026-01-26,8112A,至上甲特,68521,3057992,44.6,44.7,44.6,44.65,0.05,73
2026-01-26,8114,振樺電,580413,111198478,193.5,196.0,190.5,191.0,-3.0,723
2026-01-26,8131,福懋科,55077275,4512691339,78.3,85.3,78.0,85.3,7.7,31188
2026-01-26,8150,南茂,41168460,2721691101,66.1,67.3,64.5,66.2,0.3,29245
2026-01-26,8162,微矽電子-創,200679,7811559,39.9,39.9,38.4,38.8,-0.95,196
2026-01-26,8163,達方,917214,30222786,32.9,33.15,32.7,32.75,-0.15,690
2026-01-26,8201,無敵,243747,3745281,15.5,15.55,15.0,15.4,-0.1,163
2026-01-26,8210,勤誠,2458018,2385928641,980.0,994.0,949.0,971.0,2.0,9047
2026-01-26,8213,志超,1792427,64461582,36.0,36.1,35.75,35.95,0.15,817
2026-01-26,8215,明基材,1671314,34665553,20.8,21.1,20.45,20.9,0.1,672
2026-01-26,8222,寶一,301429,13091924,43.0,43.8,43.0,43.3,0.45,321
2026-01-26,8249,菱光,2017150,120769251,59.8,60.8,59.1,59.3,-0.1,2262
2026-01-26,8261,富鼎,1451592,139038120,96.3,96.8,95.2,95.9,-1.0,1364
2026-01-26,8271,宇瞻,7934279,926099371,114.5,119.0,113.0,116.5,4.5,13675
2026-01-26,8341,日友,491752,38782356,79.6,79.7,78.1,78.6,-1.0,763
2026-01-26,8367,建新國際,35367,1528895,43.7,43.8,42.8,43.1,-0.3,24
2026-01-26,8374,羅昇,3237714,306407413,91.0,98.0,90.7,95.5,4.3,2887
2026-01-26,8404,百和興業-KY,437474,10359411,23.5,23.95,23.45,23.95,0.45,280
2026-01-26,8411,福貞-KY,62270,748580,12.1,12.1,11.9,12.1,0.0,90
2026-01-26,8422,可寧衛*,82363093,3303797042,40.7,41.5,39.25,40.1,-0.3,44504
2026-01-26,8429,金麗-KY,358772,2703294,7.54,7.58,7.47,7.56,0.02,259
2026-01-26,8438,昶昕,3345838,226837366,69.0,71.2,66.0,67.9,-1.4,2394
2026-01-26,8442,威宏-KY,49663,3518208,70.5,71.3,70.5,70.7,0.3,58
2026-01-26,8443,阿瘦,8013,92001,11.55,11.55,11.5,11.5,0.0,96
2026-01-26,8454,富邦媒,317425,60994396,193.5,194.0,191.0,191.5,-2.0,1147
2026-01-26,8462,柏文,95805,14163167,147.5,148.5,147.0,147.5,-1.0,143
2026-01-26,8463,潤泰材,59282,1581985,26.7,26.8,26.6,26.6,-0.1,49
2026-01-26,8464,億豐,608601,255324640,422.0,426.0,416.0,416.5,-4.0,646
2026-01-26,8466,美吉吉-KY,78755,1791032,23.25,23.25,22.5,22.75,-0.4,79
2026-01-26,8467,波力-KY,29465,5520450,185.5,189.0,185.5,188.0,-0.5,37
2026-01-26,8473,山林水,434167,16953600,38.8,39.4,38.8,39.15,0.45,360
2026-01-26,8476,台境*,1530305,31570504,20.8,20.8,20.45,20.65,0.2,866
2026-01-26,8478,東哥遊艇,131003,25131240,191.5,193.0,190.0,192.0,0.5,161
2026-01-26,8481,政伸,20202,854944,42.3,42.55,42.15,42.5,-0.05,17
2026-01-26,8482,商億-KY,6000,286200,47.85,47.9,47.5,47.5,0.45,5
2026-01-26,8487,愛爾達-創,16643,1338365,80.6,80.6,80.2,80.2,-0.2,69
2026-01-26,8488,吉源-KY,15004,149608,10.0,10.0,9.95,9.95,-0.05,11
2026-01-26,8499,鼎炫-KY,312218,101561625,316.5,332.5,311.0,329.0,16.5,505
2026-01-26,8926,台汽電,1251974,56087759,44.7,45.25,44.0,44.75,0.65,1446
2026-01-26,8940,新天地,90143,1841488,20.45,20.9,20.3,20.4,-0.2,101
2026-01-26,8996,高力,391244,285033532,727.0,730.0,725.0,730.0,12.0,852
2026-01-26,9103,美德醫療-DR,829661,3872686,4.63,4.7,4.56,4.68,0.09,302
2026-01-26,910322,康師傅-DR,24728,576937,24.2,24.2,23.05,23.2,-1.15,47
2026-01-26,9105,泰金寶-DR,12531938,77067120,6.14,6.19,6.12,6.15,0.01,2819
2026-01-26,910861,神州-DR,4000,22640,5.66,5.66,5.66,5.66,0.0,3
2026-01-26,9110,越南控-DR,64034,201201,3.05,3.25,3.05,3.24,0.22,20
2026-01-26,911608,明輝-DR,230448,649964,2.69,2.86,2.69,2.86,0.26,97
2026-01-26,911622,泰聚亨-DR,24006,93572,3.87,3.95,3.87,3.95,0.08,17
2026-01-26,911868,同方友友-DR,182800,239489,1.3,1.33,1.3,1.32,0.02,60
2026-01-26,912000,晨訊科-DR,2470958,6831286,2.74,2.83,2.7,2.79,0.08,453
2026-01-26,9136,巨騰-DR,156300,1277300,8.21,8.23,8.08,8.23,0.17,89
2026-01-26,9802,鈺齊-KY,1814501,173405547,95.5,96.3,95.3,95.8,-1.2,1940
2026-01-26,9902,台火,529220,9530499,17.7,18.15,17.7,17.95,0.3,380
2026-01-26,9904,寶成,8668576,270666838,31.2,31.45,30.7,31.4,0.5,3470
2026-01-26,9905,大華,58246,1167758,20.05,20.1,20.0,20.05,-0.05,49
2026-01-26,9906,欣巴巴,120556,5526586,46.35,46.35,45.5,46.1,0.1,166
2026-01-26,9907,統一實,1703784,32038622,18.95,18.95,18.7,18.7,0.05,883
2026-01-26,9908,大台北,354940,10554155,29.8,29.8,29.7,29.7,-0.1,273
2026-01-26,9910,豐泰,2979729,287055292,98.8,98.8,95.2,96.0,-2.8,2835
2026-01-26,9911,櫻花,173126,14595037,84.9,84.9,84.1,84.2,-0.5,297
2026-01-26,9912,偉聯,34579,415247,12.0,12.2,11.9,12.05,0.05,151
2026-01-26,9914,美利達,2869675,250954050,89.0,89.0,86.5,87.6,-1.2,2110
2026-01-26,9917,中保科,822776,87268168,107.0,107.0,105.5,106.0,-0.5,1063
2026-01-26,9918,欣天然,22450,888630,39.65,39.7,39.4,39.4,0.05,42
2026-01-26,9919,康那香,827557,13588800,16.2,16.6,16.2,16.3,0.15,553
2026-01-26,9921,巨大,1676710,156138444,93.3,94.0,92.0,93.9,1.0,1477
2026-01-26,9924,福興,43925,2190103,50.0,50.0,49.8,49.8,-0.2,402
2026-01-26,9925,新保,141111,5744508,40.75,40.75,40.65,40.7,0.0,134
2026-01-26,9926,新海,15238,751017,49.45,49.45,49.2,49.2,-0.05,28
2026-01-26,9927,泰銘,68759,4820982,70.3,70.3,70.0,70.1,-0.1,129
2026-01-26,9928,中視,13686,247011,18.05,18.1,18.05,18.05,0.05,34
2026-01-26,9929,秋雨,900,9259,0.0,0.0,0.0,0.0,0.0,5
2026-01-26,9930,中聯資源,47893,3382960,70.5,71.0,70.5,70.5,0.0,71
2026-01-26,9931,欣高,11114,379899,34.0,34.4,34.0,34.05,-0.25,26
2026-01-26,9933,中鼎,1455523,47123910,32.7,32.7,32.15,32.5,0.3,1146
2026-01-26,9934,成霖,729599,7692774,10.45,10.65,10.45,10.55,0.15,325
2026-01-26,9935,慶豐富,234583,4757146,20.45,20.5,20.1,20.3,-0.15,242
2026-01-26,9937,全國,94331,5444789,59.5,59.5,56.6,57.6,-0.9,99
2026-01-26,9938,百和,1071382,55050542,51.7,51.7,51.1,51.4,-0.3,905
2026-01-26,9939,宏全,797917,97126887,121.0,123.0,119.0,122.5,2.0,1122
2026-01-26,9940,信義,268733,5973679,22.3,22.3,22.15,22.2,0.0,190
2026-01-26,9941,裕融,1269528,100719182,80.0,80.0,79.1,79.5,-0.4,1564
2026-01-26,9941A,裕融甲特,7044,353241,50.2,50.4,50.2,50.4,0.1,21
2026-01-26,9942,茂順,95669,10669170,111.0,112.0,111.0,111.0,-1.5,127
2026-01-26,9943,好樂迪,48633,2906922,59.8,59.9,59.7,59.7,-0.1,92
2026-01-26,9944,新麗,40202,679614,16.9,16.95,16.8,16.95,-0.05,103
2026-01-26,9945,潤泰新,3461689,101403837,29.25,29.45,29.1,29.45,0.25,2138
2026-01-26,9946,三發地產,127448,2238134,17.8,17.8,17.4,17.5,-0.1,97
2026-01-26,9955,佳龍,5915593,228161429,38.6,39.2,38.05,38.45,1.7,3708
2026-01-26,9958,世紀鋼,1110252,154058417,139.0,141.5,137.5,137.5,-1.5,1195
